"lambda","borne_a","censoring_rate","pct_cancer","n_deaths_cancer","n_deaths_other","time_t","pp_age_class","absolute_bias","bias","rmse","estimate_sd","estimation_error_sd","mean_se","ecr","mean_n_at_risk","sd_n_at_risk","med_n_at_risk","iqr_n_at_risk","mean_n_at_risk_u65","sd_n_at_risk_u65","med_n_at_risk_u65","iqr_n_at_risk_u65","mean_n_at_risk_65_85","sd_n_at_risk_65_85","med_n_at_risk_65_85","iqr_n_at_risk_65_85","mean_n_at_risk_o85","sd_n_at_risk_o85","med_n_at_risk_o85","iqr_n_at_risk_o85","mean_cum_cancer","sd_cum_cancer","med_cum_cancer","iqr_cum_cancer","mean_cum_censored","sd_cum_censored","med_cum_censored","iqr_cum_censored","mean_cum_other","sd_cum_other","med_cum_other","iqr_cum_other","se_calibration_ratio"
1e-04,Inf,0.7828105,0.00292552904466227,1.272,433.107,1,"<65",0.000286779549349855,0.000286779549349855,0.00319254244047812,0.00318122455504667,0.00318122695343447,0.00318211589443841,0.933,1940.786,7.41452487885631,1941,10,914.918,22.2428869983647,915,30,993.992,22.504007784534,994,29,31.876,5.7687001917158,32,7,0.196,0.426339965011217,0,0,0,0,0,0,59.018,7.41232882558637,59,10,1.0002794333812
1e-04,Inf,0.7828105,0.00292552904466227,1.272,433.107,4,"<65",0.00130248167840036,0.00130248167840036,0.0068515760585503,0.00673002605195482,0.0067300021465393,0.00684157765841417,0.936,1757.641,14.3697811260161,1758,19,885.394,22.1288601254211,885,31,855.318,22.278222442448,856,31,16.929,4.12952927244886,17,5,0.764,0.888309120235233,1,1,0,0,0,0,241.595,14.3593581390731,242,19.25,1.0165788226282
1e-04,Inf,0.7828105,0.00292552904466227,1.272,433.107,7,"<65",0.00244344000196921,0.00244344000196921,0.0101894896645925,0.00989717127723962,0.00989713361713634,0.00972853562375384,0.931,1565.621,17.7573275489777,1565,23,849.937,21.9305718343362,850,30,707.944,21.5814416252164,707,29,7.74,2.78139104336951,8,4,1.272,1.15557403542627,1,2,0,0,0,0,433.107,17.7141000431955,433,23,0.982964967443647
1e-04,Inf,0.7828105,0.00292552904466227,1.272,433.107,1,">=65",0.0025325885779902,0.0025325885779902,0.00725350196565789,0.0068003942267503,0.00680040670782478,0.00684955791527158,0.917,1940.786,7.41452487885631,1941,10,914.918,22.2428869983647,915,30,993.992,22.504007784534,994,29,31.876,5.7687001917158,32,7,0.196,0.426339965011217,0,0,0,0,0,0,59.018,7.41232882558637,59,10,1.00722768645444
1e-04,Inf,0.7828105,0.00292552904466227,1.272,433.107,4,">=65",0.011962271206439,0.011962271206439,0.0199493982315358,0.0159729713699174,0.0159730302409744,0.0160765593407744,0.86,1757.641,14.3697811260161,1758,19,885.394,22.1288601254211,885,31,855.318,22.278222442448,856,31,16.929,4.12952927244886,17,5,0.764,0.888309120235233,1,1,0,0,0,0,241.595,14.3593581390731,242,19.25,1.00648149400822
1e-04,Inf,0.7828105,0.00292552904466227,1.272,433.107,7,">=65",0.0246068650655812,0.0246068650655812,0.0356956712347137,0.0258717939907299,0.0258718474220546,0.0267049884808995,0.847,1565.621,17.7573275489777,1565,23,849.937,21.9305718343362,850,30,707.944,21.5814416252164,707,29,7.74,2.78139104336951,8,4,1.272,1.15557403542627,1,2,0,0,0,0,433.107,17.7141000431955,433,23,1.03220261179087
2e-04,Inf,0.7823025,0.00569168645239911,2.48,432.915,1,"<65",0.000285309582814495,0.000285309582814495,0.0032259877507206,0.00321494901594562,0.00321495432955037,0.00319594932511061,0.934,1940.586,7.46151983702237,1941,10,914.841,22.2481167224936,915,31,993.873,22.51541282799,994,29,31.872,5.7682656742637,32,7,0.397,0.635448498931892,0,1,0,0,0,0,59.017,7.41131827940473,59,10,0.994088561611878
2e-04,Inf,0.7823025,0.00569168645239911,2.48,432.915,4,"<65",0.00128783037927598,0.00128783037927598,0.00687959690638032,0.00676141321431681,0.00676136543688201,0.00686773530684394,0.938,1756.934,14.4427226046974,1757,19,885.089,22.156850069561,885,30,854.926,22.3302746325513,855,30.25,16.919,4.12764781400697,17,5,1.523,1.25500838485089,1,1,0,0,0,0,241.543,14.3534725127118,241,19.25,1.01573201019157
2e-04,Inf,0.7823025,0.00569168645239911,2.48,432.915,7,"<65",0.00246757784137547,0.00246757784137547,0.0102162106437918,0.00991876695664331,0.0099186894252715,0.00975668060550001,0.928,1564.605,17.7877873941753,1564,23,849.466,21.881948351636,850,30,707.409,21.5945836969608,706,29,7.73,2.78295613419343,8,4,2.48,1.61747216860638,2,2,0,0,0,0,432.915,17.7118458802149,433,23,0.983666307833098
2e-04,Inf,0.7823025,0.00569168645239911,2.48,432.915,1,">=65",0.00253066294482887,0.00253066294482887,0.00726322047338445,0.00681147270780243,0.00681149860294187,0.00685730922608269,0.913,1940.586,7.46151983702237,1941,10,914.841,22.2481167224936,915,31,993.873,22.51541282799,994,29,31.872,5.7682656742637,32,7,0.397,0.635448498931892,0,1,0,0,0,0,59.017,7.41131827940473,59,10,1.00672548374612
2e-04,Inf,0.7823025,0.00569168645239911,2.48,432.915,4,">=65",0.0119586239799524,0.0119586239799524,0.0199883257091481,0.0160242760726761,0.0160243957271255,0.0160868111955994,0.864,1756.934,14.4427226046974,1757,19,885.089,22.156850069561,885,30,854.926,22.3302746325513,855,30.25,16.919,4.12764781400697,17,5,1.523,1.25500838485089,1,1,0,0,0,0,241.543,14.3534725127118,241,19.25,1.00389502790225
2e-04,Inf,0.7823025,0.00569168645239911,2.48,432.915,7,">=65",0.0246181748758429,0.0246181748758429,0.0357718381540954,0.0259661048009894,0.0259662110216341,0.0267088423039916,0.846,1564.605,17.7877873941753,1564,23,849.466,21.881948351636,850,30,707.409,21.5945836969608,706,29,7.73,2.78295613419343,8,4,2.48,1.61747216860638,2,2,0,0,0,0,432.915,17.7118458802149,433,23,1.02859990938758
5e-04,Inf,0.7806885,0.0142814005981191,6.267,432.356,1,"<65",0.00028215054574135,0.00028215054574135,0.00326968524078851,0.0032591000180012,0.00325911866888365,0.00323791541607094,0.917,1939.981,7.55060597903577,1940,10,914.611,22.2486107359466,914,31,993.513,22.5222352816518,994,29,31.857,5.76226993074385,32,7,1.011,1.02368302072806,1,2,0,0,0,0,59.008,7.41329163684344,59,10,0.993494175890205
5e-04,Inf,0.7806885,0.0142814005981191,6.267,432.356,4,"<65",0.00129612965437452,0.00129612965437452,0.00696034230023214,0.00684215127842394,0.00684201915237989,0.00694132500384012,0.935,1754.864,14.5359828975821,1755,19,884.218,22.1110690690291,884,30,853.759,22.3270557041545,854,31,16.887,4.13101637569936,17,5,3.77,1.99576628969503,4,3,0,0,0,0,241.366,14.3356742274494,241,19,1.01451411480274
5e-04,Inf,0.7806885,0.0142814005981191,6.267,432.356,7,"<65",0.00242687992615442,0.00242687992615442,0.0103413730480035,0.0100578179435654,0.0100576043741912,0.00984591133699964,0.924,1561.377,17.807525908418,1561,23,847.961,21.8628329011238,848,29,705.709,21.5535815092498,705,28,7.707,2.77395851552359,8,4,6.267,2.5772763440022,6,3,0,0,0,0,432.356,17.6669007860288,433,23,0.978951942300017
5e-04,Inf,0.7806885,0.0142814005981191,6.267,432.356,1,">=65",0.00251992248777628,0.00251992248777628,0.00729388646347857,0.00684813589841748,0.00684818721018789,0.00688090150022594,0.914,1939.981,7.55060597903577,1940,10,914.611,22.2486107359466,914,31,993.513,22.5222352816518,994,29,31.857,5.76226993074385,32,7,1.011,1.02368302072806,1,2,0,0,0,0,59.008,7.41329163684344,59,10,1.00477707297332
5e-04,Inf,0.7806885,0.0142814005981191,6.267,432.356,4,">=65",0.0119590218394535,0.0119590218394535,0.0200237931354813,0.0160680870895398,0.0160683627185995,0.0161164581313452,0.862,1754.864,14.5359828975821,1755,19,884.218,22.1110690690291,884,30,853.759,22.3270557041545,854,31,16.887,4.13101637569936,17,5,3.77,1.99576628969503,4,3,0,0,0,0,241.366,14.3356742274494,241,19,1.00299317445019
5e-04,Inf,0.7806885,0.0142814005981191,6.267,432.356,7,">=65",0.0245568574269767,0.0245568574269767,0.0356583412515887,0.0258676506179275,0.0258678797222969,0.0267150946678659,0.842,1561.377,17.807525908418,1561,23,847.961,21.8628329011238,848,29,705.709,21.5535815092498,705,28,7.707,2.77395851552359,8,4,6.267,2.5772763440022,6,3,0,0,0,0,432.356,17.6669007860288,433,23,1.03275161917653
0.001,Inf,0.7779915,0.0283014244511689,12.57,431.447,1,"<65",0.000279189965470547,0.000279189965470547,0.00331129026050769,0.00330110474731885,0.00330115036710839,0.00330707708776057,0.921,1939.034,7.60859610800407,1939,10,914.229,22.2229705354487,914,30,992.976,22.5431945300487,993,29,31.829,5.75611777953613,32,7,1.975,1.43332809552783,2,2,0,0,0,0,58.991,7.41538312610393,59,10,1.00179535010317
0.001,Inf,0.7779915,0.0283014244511689,12.57,431.447,4,"<65",0.0012685133909079,0.0012685133909079,0.00708249291233456,0.00697176436426132,0.00697145471269575,0.00706501785288614,0.941,1751.298,14.6119370620293,1752,20,882.732,22.0528116688667,882,30,851.732,22.3303564866489,852,30,16.834,4.11696409911398,17,5,7.631,2.81153761200944,7,3,0,0,0,0,241.071,14.3327382724442,241,19,1.01342089191514
0.001,Inf,0.7779915,0.0283014244511689,12.57,431.447,7,"<65",0.00236184433502976,0.00236184433502976,0.0104418921191923,0.0101766455839219,0.0101763628437013,0.00999194421121017,0.933,1555.983,17.886884906312,1555,22.25,845.459,21.7210525325805,846,29,702.87,21.4502963899153,702,28,7.654,2.75642556255051,8,4,12.57,3.65683913680551,12,5,0,0,0,0,431.447,17.6555064472223,432,23,0.981877745976277
0.001,Inf,0.7779915,0.0283014244511689,12.57,431.447,1,">=65",0.00255950307664397,0.00255950307664397,0.00732370075450991,0.00686522945321101,0.00686532369314592,0.0069165430327405,0.918,1939.034,7.60859610800407,1939,10,914.229,22.2229705354487,914,30,992.976,22.5431945300487,993,29,31.829,5.75611777953613,32,7,1.975,1.43332809552783,2,2,0,0,0,0,58.991,7.41538312610393,59,10,1.00746058625695
0.001,Inf,0.7779915,0.0283014244511689,12.57,431.447,4,">=65",0.0118721171380815,0.0118721171380815,0.0199917160637831,0.0160923567118488,0.0160928719115313,0.0161677666395831,0.866,1751.298,14.6119370620293,1752,20,882.732,22.0528116688667,882,30,851.732,22.3303564866489,852,30,16.834,4.11696409911398,17,5,7.631,2.81153761200944,7,3,0,0,0,0,241.071,14.3327382724442,241,19,1.00465390692621
0.001,Inf,0.7779915,0.0283014244511689,12.57,431.447,7,">=65",0.0243847578921524,0.0243847578921524,0.035465281955384,0.0257646601224423,0.0257649692481158,0.0267315802397195,0.84,1555.983,17.886884906312,1555,22.25,845.459,21.7210525325805,846,29,702.87,21.4502963899153,702,28,7.654,2.75642556255051,8,4,12.57,3.65683913680551,12,5,0,0,0,0,431.447,17.6555064472223,432,23,1.03751648147899
0.002,Inf,0.7727185,0.0548195929003057,24.927,429.636,1,"<65",0.000280614441853529,0.000280614441853529,0.00345552090432938,0.0034457861092179,0.00344583139594639,0.00343735383495168,0.935,1937.044,7.79299652218547,1937,10,913.474,22.2133914285676,913,30,991.782,22.5614604025426,992,30,31.788,5.75014087828465,32,7,3.997,2.08406677780112,4,2.25,0,0,0,0,58.959,7.41648995976691,59,10,0.997539763261579
0.002,Inf,0.7727185,0.0548195929003057,24.927,429.636,4,"<65",0.00118592781053641,0.00118592781053641,0.00731508635640433,0.00722230626849257,0.00722192632541338,0.0073061404712238,0.94,1744.247,14.8460228814116,1745,20,879.744,21.9267701052218,879,31,847.785,22.2555180367271,848,30,16.718,4.10918013250349,17,5,15.261,4.01983059817675,15,6,0,0,0,0,240.492,14.3574396071191,241,20,1.01166089793994
0.002,Inf,0.7727185,0.0548195929003057,24.927,429.636,7,"<65",0.00239269345384967,0.00239269345384967,0.0107549156718408,0.0104912693497465,0.0104906283142021,0.0102659496499911,0.929,1545.437,18.1075651293849,1545,24,840.618,21.6678926888051,840,29,697.249,21.3648649997246,696,29,7.57,2.75911447981281,7.5,3,24.927,5.12288150506284,25,7,0,0,0,0,429.636,17.6210671074713,430,23,0.978582916343836
0.002,Inf,0.7727185,0.0548195929003057,24.927,429.636,1,">=65",0.00253571258092999,0.00253571258092999,0.00742458934310885,0.00698149156786451,0.00698164966557129,0.00699311969657541,0.915,1937.044,7.79299652218547,1937,10,913.474,22.2133914285676,913,30,991.782,22.5614604025426,992,30,31.788,5.75014087828465,32,7,3.997,2.08406677780112,4,2.25,0,0,0,0,58.959,7.41648995976691,59,10,1.0016428826357
0.002,Inf,0.7727185,0.0548195929003057,24.927,429.636,4,">=65",0.0118142125825886,0.0118142125825886,0.0200714015374366,0.0162333004417609,0.0162341950776822,0.016265703373176,0.867,1744.247,14.8460228814116,1745,20,879.744,21.9267701052218,879,31,847.785,22.2555180367271,848,30,16.718,4.10918013250349,17,5,15.261,4.01983059817675,15,6,0,0,0,0,240.492,14.3574396071191,241,20,1.00194085973114
0.002,Inf,0.7727185,0.0548195929003057,24.927,429.636,7,">=65",0.0241636820745789,0.0241636820745789,0.035425672934132,0.0259172227409106,0.0259184594058509,0.0267664364581518,0.843,1545.437,18.1075651293849,1545,24,840.618,21.6678926888051,840,29,697.249,21.3648649997246,696,29,7.57,2.75911447981281,7.5,3,24.927,5.12288150506284,25,7,0,0,0,0,429.636,17.6210671074713,430,23,1.03271710864534
0.003,Inf,0.7674695,0.0800337250537632,37.227,427.834,1,"<65",0.000277649860106921,0.000277649860106921,0.00360435949769689,0.00359542387732256,0.00359544784262119,0.00356322108815007,0.917,1935.072,7.93257472336326,1935,10,912.715,22.1596666451873,913,29.25,990.626,22.5503135375241,991,29.25,31.731,5.73877796857245,32,7,6.004,2.50963787871523,6,4,0,0,0,0,58.924,7.40696206869504,59,10,0.991036789884948
0.003,Inf,0.7674695,0.0800337250537632,37.227,427.834,4,"<65",0.00121274957746513,0.00121274957746513,0.00750622782595082,0.00741195191147289,0.00741131717440943,0.00753001662685466,0.944,1737.35,15.1621037257166,1737,20,876.866,21.9312339603366,877,29.25,843.881,22.151196683577,844,30,16.603,4.10441679623759,17,5,22.751,4.80729748498146,23,6,0,0,0,0,239.899,14.3295546035156,240,19,1.01601597255277
0.003,Inf,0.7674695,0.0800337250537632,37.227,427.834,7,"<65",0.00250713576332734,0.00250713576332734,0.0111133334379824,0.0108328793504428,0.0108322568357743,0.0105240935284495,0.927,1534.939,18.2584953282479,1535,24,835.881,21.7415623756559,835,29,691.57,21.2050171599259,691,28,7.488,2.75453143809314,7,4,37.227,6.17832037390767,37,8,0,0,0,0,427.834,17.643007672155,428,23,0.971551329330835
0.003,Inf,0.7674695,0.0800337250537632,37.227,427.834,1,">=65",0.00253233542633181,0.00253233542633181,0.00752403221788596,0.00708843598816346,0.00708862375154881,0.00706740026635747,0.914,1935.072,7.93257472336326,1935,10,912.715,22.1596666451873,913,29.25,990.626,22.5503135375241,991,29.25,31.731,5.73877796857245,32,7,6.004,2.50963787871523,6,4,0,0,0,0,58.924,7.40696206869504,59,10,0.997005979448873
0.003,Inf,0.7674695,0.0800337250537632,37.227,427.834,4,">=65",0.0117678085444244,0.0117678085444244,0.0201482310261918,0.0163610932504535,0.0163626902794055,0.0163615798269913,0.87,1737.35,15.1621037257166,1737,20,876.866,21.9312339603366,877,29.25,843.881,22.151196683577,844,30,16.603,4.10441679623759,17,5,22.751,4.80729748498146,23,6,0,0,0,0,239.899,14.3295546035156,240,19,0.999932135095438
0.003,Inf,0.7674695,0.0800337250537632,37.227,427.834,7,">=65",0.023773449791124,0.023773449791124,0.0351188685394404,0.0258592424648054,0.0258616867075364,0.0267950032987552,0.846,1534.939,18.2584953282479,1535,24,835.881,21.7415623756559,835,29,691.57,21.2050171599259,691,28,7.488,2.75453143809314,7,4,37.227,6.17832037390767,37,8,0,0,0,0,427.834,17.643007672155,428,23,1.03608877494239
0.004,Inf,0.7622225,0.104150355872888,49.541,426.014,1,"<65",0.000243946346275877,0.000243946346275877,0.0037108276354115,0.00370466758908185,0.00370465334090095,0.00368953408545778,0.924,1933.042,7.98824436581957,1933,10,911.93,22.1572571417142,912,30,989.436,22.5538595495445,990,29.25,31.676,5.72449070169511,31.5,7,8.074,2.87346146324964,8,4,0,0,0,0,58.884,7.40252263362574,59,10,0.995918847446197
0.004,Inf,0.7622225,0.104150355872888,49.541,426.014,4,"<65",0.00127810560528571,0.00127810560528571,0.00769960600726987,0.00759703313755603,0.00759658389118025,0.00774233172440313,0.94,1730.492,15.2216830749965,1731,20,874.03,21.8118512936627,874,29,839.959,22.1319484488407,841,30,16.503,4.10570917721261,17,5,30.177,5.56404795357028,30,7,0,0,0,0,239.331,14.31371095563,239,19,1.01918597034018
0.004,Inf,0.7622225,0.104150355872888,49.541,426.014,7,"<65",0.00246202698083663,0.00246202698083663,0.0114038325132726,0.0111421623945323,0.0111404635929332,0.0107783133167107,0.928,1524.445,18.4032511979447,1525,25,831.037,21.8005709993086,831,29.25,686,21.1747105852328,686,27,7.408,2.7439141868989,7,4,49.541,7.21251269249069,49,9,0,0,0,0,426.014,17.5456448628614,426,23,0.967492351354909
0.004,Inf,0.7622225,0.104150355872888,49.541,426.014,1,">=65",0.00249533199388203,0.00249533199388203,0.00755919158119662,0.00713872466782362,0.00713902383122548,0.00714293266631325,0.915,1933.042,7.98824436581957,1933,10,911.93,22.1572571417142,912,30,989.436,22.5538595495445,990,29.25,31.676,5.72449070169511,31.5,7,8.074,2.87346146324964,8,4,0,0,0,0,58.884,7.40252263362574,59,10,1.00054753075213
0.004,Inf,0.7622225,0.104150355872888,49.541,426.014,4,">=65",0.0117052704537383,0.0117052704537383,0.0201506492967721,0.0164080768791424,0.0164105032007445,0.0164553365316301,0.868,1730.492,15.2216830749965,1731,20,874.03,21.8118512936627,874,29,839.959,22.1319484488407,841,30,16.503,4.10570917721261,17,5,30.177,5.56404795357028,30,7,0,0,0,0,239.331,14.31371095563,239,19,1.00273199001501
0.004,Inf,0.7622225,0.104150355872888,49.541,426.014,7,">=65",0.0234986978134098,0.0234986978134098,0.0349592394574755,0.0258932227759485,0.0258965297824619,0.0268191678040269,0.849,1524.445,18.4032511979447,1525,25,831.037,21.8005709993086,831,29.25,686,21.1747105852328,686,27,7.408,2.7439141868989,7,4,49.541,7.21251269249069,49,9,0,0,0,0,426.014,17.5456448628614,426,23,1.03562786324328
0.005,Inf,0.7571015,0.126713272476701,61.578,424.219,1,"<65",0.000211842371298108,0.000211842371298108,0.00388797179305543,0.00388390231211265,0.00388413877292312,0.00380979747780982,0.925,1931.021,8.07575239694586,1931,10,911.146,22.1237461598199,911,30,988.253,22.4538006618961,989,29,31.622,5.71242048064984,31,7,10.131,3.25521664953893,10,4,0,0,0,0,58.848,7.40700747669123,59,10,0.980860288609781
0.005,Inf,0.7571015,0.126713272476701,61.578,424.219,4,"<65",0.00133757947354528,0.00133757947354528,0.00800751370298337,0.0078993794162327,0.00789895881783305,0.00794686314714618,0.944,1723.57,15.3573092352452,1723,21,871.205,21.9004704425637,871,30,835.981,22.0569069940948,836,30.25,16.384,4.08794022158535,16,5,37.692,6.24084001429968,37,9,0,0,0,0,238.738,14.2953038341867,239,19,1.00606463844386
0.005,Inf,0.7571015,0.126713272476701,61.578,424.219,7,"<65",0.00262912387531041,0.00262912387531041,0.0117806193639616,0.0114898042833927,0.0114892429232639,0.0110129900103794,0.924,1514.203,18.7736581741876,1514,25.25,826.405,21.8153359791658,826,29.25,680.481,21.1611302257803,680.5,28,7.317,2.73349281743761,7,4,61.578,8.07843903097481,61,11,0,0,0,0,424.219,17.5165598468669,424,23,0.958547929044116
0.005,Inf,0.7571015,0.126713272476701,61.578,424.219,1,">=65",0.00247013593747349,0.00247013593747349,0.0075698081001478,0.00715872966981451,0.00715902750366721,0.00721665720656641,0.926,1931.021,8.07575239694586,1931,10,911.146,22.1237461598199,911,30,988.253,22.4538006618961,989,29,31.622,5.71242048064984,31,7,10.131,3.25521664953893,10,4,0,0,0,0,58.848,7.40700747669123,59,10,1.00804993455741
0.005,Inf,0.7571015,0.126713272476701,61.578,424.219,4,">=65",0.0115081051267205,0.0115081051267205,0.0200680555488974,0.0164449823301724,0.0164487364510719,0.01654987340101,0.882,1723.57,15.3573092352452,1723,21,871.205,21.9004704425637,871,30,835.981,22.0569069940948,836,30.25,16.384,4.08794022158535,16,5,37.692,6.24084001429968,37,9,0,0,0,0,238.738,14.2953038341867,239,19,1.00614861513764
0.005,Inf,0.7571015,0.126713272476701,61.578,424.219,7,">=65",0.0232415798084275,0.0232415798084275,0.0348355750973026,0.0259586017081417,0.0259619005592609,0.0268387685838711,0.854,1514.203,18.7736581741876,1514,25.25,826.405,21.8153359791658,826,29.25,680.481,21.1611302257803,680.5,28,7.317,2.73349281743761,7,4,61.578,8.07843903097481,61,11,0,0,0,0,424.219,17.5165598468669,424,23,1.03377518616592
0.007,Inf,0.747003,0.168602900293761,85.334,420.66,1,"<65",0.000172147794095812,0.000172147794095812,0.00412202473229694,0.00412021187744197,0.004120489226065,0.00403749651315808,0.931,1927.117,8.29542796515798,1927,11,909.604,22.0615932765043,910,30,985.993,22.3780635607447,987,29,31.52,5.69807582154433,31,7,14.115,3.8546898232716,14,6,0,0,0,0,58.768,7.40168635926712,58,10,0.979858529326584
0.007,Inf,0.747003,0.168602900293761,85.334,420.66,4,"<65",0.00125881588899318,0.00125881588899318,0.00845817609332307,0.00837028540095558,0.00836816297252957,0.00834699145569589,0.942,1709.756,15.9279679860353,1709,22,865.406,21.9553000252604,865,30,828.176,22.011713689296,829,30,16.174,4.06992485044728,16,6,52.678,7.45680359939297,52,9,0,0,0,0,237.566,14.2918123378353,238,19.25,0.99746999229064
0.007,Inf,0.747003,0.168602900293761,85.334,420.66,7,"<65",0.00287736435969369,0.00287736435969369,0.0121569169361893,0.0118173108336952,0.0118174047400333,0.0114597714716463,0.92,1494.006,19.0383934307605,1494,25,817.151,21.8170158633389,816,29,669.686,21.080222479371,670,28,7.169,2.70032048667019,7,4,85.334,9.32906616309883,85,12,0,0,0,0,420.66,17.4294057323876,421,24,0.969736733550692
0.007,Inf,0.747003,0.168602900293761,85.334,420.66,1,">=65",0.00251935810080903,0.00251935810080903,0.00769656290664965,0.00727592005730646,0.00727618431556659,0.00735494721106912,0.929,1927.117,8.29542796515798,1927,11,909.604,22.0615932765043,910,30,985.993,22.3780635607447,987,29,31.52,5.69807582154433,31,7,14.115,3.8546898232716,14,6,0,0,0,0,58.768,7.40168635926712,58,10,1.01082475265697
0.007,Inf,0.747003,0.168602900293761,85.334,420.66,4,">=65",0.0112939884751331,0.0112939884751331,0.0202415870667258,0.016800388717771,0.016806252450348,0.0167281165608745,0.889,1709.756,15.9279679860353,1709,22,865.406,21.9553000252604,865,30,828.176,22.011713689296,829,30,16.174,4.06992485044728,16,6,52.678,7.45680359939297,52,9,0,0,0,0,237.566,14.2918123378353,238,19.25,0.995350784494976
