"lambda","borne_a","pp_age_class","time_t","censoring_rate","pct_cancer","n_deaths_cancer","n_deaths_other","absolute_bias","bias","rmse","estimate_sd","estimation_error_sd","mean_se","ecr","mean_n_patients","mean_n_at_risk","sd_n_at_risk","med_n_at_risk","iqr_n_at_risk","mean_cum_cancer","sd_cum_cancer","med_cum_cancer","iqr_cum_cancer","mean_cum_other","sd_cum_other","med_cum_other","iqr_cum_other","mean_cum_total_deaths","sd_cum_total_deaths","med_cum_total_deaths","iqr_cum_total_deaths","mean_cum_censored","sd_cum_censored","med_cum_censored","iqr_cum_censored","se_calibration_ratio"
1e-04,Inf,"<65",1,0.920121821368602,0.00706296826190174,0.52,73.275,0.000286779549349855,0.000286779549349855,0.00319254244047812,0.00318122455504667,0.00318122695343447,0.00318211589443841,0.933,923.732,914.918,22.2428869983647,915,30,0.067,0.258026311793153,0,0,8.747,2.92874863526534,9,4,8.814,2.93837336600338,9,4,0,0,0,0,1.0002794333812
1e-04,Inf,"<65",4,0.920121821368602,0.00706296826190174,0.52,73.275,0.00130248167840036,0.00130248167840036,0.0068515760585503,0.00673002605195482,0.0067300021465393,0.00684157765841417,0.936,923.732,885.394,22.1288601254211,885,31,0.291,0.557341573570131,0,0,38.047,6.0346671994575,38,8,38.338,6.07211879220315,38,8,0,0,0,0,1.0165788226282
1e-04,Inf,"<65",7,0.920121821368602,0.00706296826190174,0.52,73.275,0.00244344000196921,0.00244344000196921,0.0101894896645925,0.00989717127723962,0.00989713361713634,0.00972853562375384,0.931,923.732,849.937,21.9305718343362,850,30,0.52,0.748438481212825,0,1,73.275,8.64210975752224,73,12,73.795,8.66833981308504,74,12,0,0,0,0,0.982964967443647
1e-04,Inf,">=65",1,0.664959650935437,0.00208524211994746,0.752,359.832,0.0025325885779902,0.0025325885779902,0.00725350196565789,0.0068003942267503,0.00680040670782478,0.00684955791527158,0.917,1076.268,1025.868,22.760285732095,1026,30,0.129,0.34710154058932,0,0,50.271,6.88061784303575,50,9,50.4,6.88501295593577,50,9,0,0,0,0,1.00722768645444
1e-04,Inf,">=65",4,0.664959650935437,0.00208524211994746,0.752,359.832,0.011962271206439,0.011962271206439,0.0199493982315358,0.0159729713699174,0.0159730302409744,0.0160765593407744,0.86,1076.268,872.247,22.3748211975788,872,32,0.473,0.689743971881413,0,1,203.548,13.2726734254957,203,19,204.021,13.28318493442,204,19,0,0,0,0,1.00648149400822
1e-04,Inf,">=65",7,0.664959650935437,0.00208524211994746,0.752,359.832,0.0246068650655812,0.0246068650655812,0.0356956712347137,0.0258717939907299,0.0258718474220546,0.0267049884808995,0.847,1076.268,715.684,21.5314594894946,715,28,0.752,0.849245086660628,1,1,359.832,16.6344365844017,360,22,360.584,16.6505310481133,360,23,0,0,0,0,1.03220261179087
1e-04,Inf,"Overall",1,0.7828105,0.00292552904466227,1.272,433.107,0.00151222980543294,0.00151222980543294,0.00420664768865743,0.00392736254722227,0.00392739993663868,0.0039751871085803,0.911,2000,1940.786,7.41452487885631,1941,10,0.196,0.426339965011217,0,0,59.018,7.41232882558637,59,10,59.214,7.41452487885631,59,10,0,0,0,0,1.01216763576732
1e-04,Inf,"Overall",4,0.7828105,0.00292552904466227,1.272,433.107,0.00711120189291048,0.00711120189291048,0.011586708319374,0.00915229603999679,0.00915239770225363,0.00920005576305164,0.863,2000,1757.641,14.3697811260161,1758,19,0.764,0.888309120235233,1,1,241.595,14.3593581390731,242,19.25,242.359,14.3697811260161,242,19,0,0,0,0,1.00520716672815
1e-04,Inf,"Overall",7,0.7828105,0.00292552904466227,1.272,433.107,0.0145142785292811,0.0145142785292811,0.0205132868441227,0.0145029460182922,0.0145031374854074,0.0150212951743409,0.827,2000,1565.621,17.7573275489777,1565,23,1.272,1.15557403542627,1,2,433.107,17.7141000431955,433,23,434.379,17.7573275489777,435,23,0,0,0,0,1.03572728242113
2e-04,Inf,"<65",1,0.919613184111176,0.0137468288230265,1.02,73.246,0.000285309582814495,0.000285309582814495,0.0032259877507206,0.00321494901594562,0.00321495432955037,0.00319594932511061,0.934,923.732,914.841,22.2481167224936,915,31,0.144,0.378691704962503,0,0,8.747,2.92874863526534,9,4,8.891,2.96848967169012,9,4,0,0,0,0,0.994088561611878
2e-04,Inf,"<65",4,0.919613184111176,0.0137468288230265,1.02,73.246,0.00128783037927598,0.00128783037927598,0.00687959690638032,0.00676141321431681,0.00676136543688201,0.00686773530684394,0.938,923.732,885.089,22.156850069561,885,30,0.604,0.812307727307727,0,1,38.039,6.03406072963215,38,8,38.643,6.0966154315095,38,8,0,0,0,0,1.01573201019157
2e-04,Inf,"<65",7,0.919613184111176,0.0137468288230265,1.02,73.246,0.00246757784137547,0.00246757784137547,0.0102162106437918,0.00991876695664331,0.0099186894252715,0.00975668060550001,0.928,923.732,849.466,21.881948351636,850,30,1.02,1.04914284094241,1,2,73.246,8.6451270795878,73,12,74.266,8.70051394705755,74,12,0,0,0,0,0.983666307833098
2e-04,Inf,">=65",1,0.664453492950347,0.00403642946933617,1.46,359.669,0.00253066294482887,0.00253066294482887,0.00726322047338445,0.00681147270780243,0.00681149860294187,0.00685730922608269,0.913,1076.268,1025.745,22.7726275947148,1026,30,0.253,0.503233786866745,0,0,50.27,6.87898396715826,50,9,50.523,6.89383753768509,50,9,0,0,0,0,1.00672548374612
2e-04,Inf,">=65",4,0.664453492950347,0.00403642946933617,1.46,359.669,0.0119586239799524,0.0119586239799524,0.0199883257091481,0.0160242760726761,0.0160243957271255,0.0160868111955994,0.864,1076.268,871.845,22.4198488983451,872,31,0.919,0.928062659684302,1,1,203.504,13.2653667101198,203,19,204.423,13.3138773589939,204,19,0,0,0,0,1.00389502790225
2e-04,Inf,">=65",7,0.664453492950347,0.00403642946933617,1.46,359.669,0.0246181748758429,0.0246181748758429,0.0357718381540954,0.0259661048009894,0.0259662110216341,0.0267088423039916,0.846,1076.268,715.139,21.5448336929961,714,28,1.46,1.18313135356975,1,1,359.669,16.6190141293228,359,22,361.129,16.6991383077158,361,22,0,0,0,0,1.02859990938758
2e-04,Inf,"Overall",1,0.7823025,0.00569168645239911,2.48,432.915,0.00151060389963683,0.00151060389963683,0.00422998584616832,0.00395295754513987,0.00395303460644934,0.00398140830666563,0.912,2000,1940.586,7.46151983702237,1941,10,0.397,0.635448498931892,0,1,59.017,7.41131827940473,59,10,59.414,7.46151983702237,59,10,0,0,0,0,1.00717770094145
2e-04,Inf,"Overall",4,0.7823025,0.00569168645239911,2.48,432.915,0.00710267904012352,0.00710267904012352,0.0116181413957543,0.00919859008901753,0.00919879218824151,0.00920954245501483,0.861,2000,1756.934,14.4427226046974,1757,19,1.523,1.25500838485089,1,1,241.543,14.3534725127118,241,19.25,243.066,14.4427226046974,243,19,0,0,0,0,1.00116866068429
2e-04,Inf,"Overall",7,0.7823025,0.00569168645239911,2.48,432.915,0.0145293436323614,0.0145293436323614,0.0205661683667608,0.0145625000910776,0.0145628820099302,0.015027816223162,0.824,2000,1564.605,17.7877873941753,1564,23,2.48,1.61747216860638,2,2,432.915,17.7118458802149,433,23,435.395,17.7877873941753,436,23,0,0,0,0,1.0319259754295
5e-04,Inf,"<65",1,0.917984776019044,0.0339855980523335,2.579,73.192,0.00028215054574135,0.00028215054574135,0.00326968524078851,0.0032591000180012,0.00325911866888365,0.00323791541607094,0.917,923.732,914.611,22.2486107359466,914,31,0.374,0.642290071958563,0,1,8.747,2.92874863526534,9,4,9.121,3.00789069056813,9,4,0,0,0,0,0.993494175890205
5e-04,Inf,"<65",4,0.917984776019044,0.0339855980523335,2.579,73.192,0.00129612965437452,0.00129612965437452,0.00696034230023214,0.00684215127842394,0.00684201915237989,0.00694132500384012,0.935,923.732,884.218,22.1110690690291,884,30,1.489,1.22530827973224,1,1,38.025,6.03015238097162,38,8,39.514,6.17624076198054,39,9,0,0,0,0,1.01451411480274
5e-04,Inf,"<65",7,0.917984776019044,0.0339855980523335,2.579,73.192,0.00242687992615442,0.00242687992615442,0.0103413730480035,0.0100578179435654,0.0100576043741912,0.00984591133699964,0.924,923.732,847.961,21.8628329011238,848,29,2.579,1.57296955890228,2,3,73.192,8.63746153344498,73,12,75.771,8.82873181750955,76,12,0,0,0,0,0.978951942300017
5e-04,Inf,">=65",1,0.66285251594314,0.0101579822605007,3.688,359.164,0.00251992248777628,0.00251992248777628,0.00729388646347857,0.00684813589841748,0.00684818721018789,0.00688090150022594,0.914,1076.268,1025.37,22.763815393982,1025,29,0.637,0.784759101155792,0,1,50.261,6.87940442227416,50,9,50.898,6.94058843094501,51,9,0,0,0,0,1.00477707297332
5e-04,Inf,">=65",4,0.66285251594314,0.0101579822605007,3.688,359.164,0.0119590218394535,0.0119590218394535,0.0200237931354813,0.0160680870895398,0.0160683627185995,0.0161164581313452,0.862,1076.268,870.646,22.4201102884296,871,32,2.281,1.5186656463308,2,2,203.341,13.248405158329,203,19,205.622,13.3560285826102,205,18,0,0,0,0,1.00299317445019
5e-04,Inf,">=65",7,0.66285251594314,0.0101579822605007,3.688,359.164,0.0245568574269767,0.0245568574269767,0.0356583412515887,0.0258676506179275,0.0258678797222969,0.0267150946678659,0.842,1076.268,713.416,21.5039383221624,713,27.25,3.688,1.92830868233651,3.5,3,359.164,16.5797464393154,359,23,362.852,16.6909761453513,363,22,0,0,0,0,1.03275161917653
5e-04,Inf,"Overall",1,0.7806885,0.0142814005981191,6.267,432.356,0.00150274573375671,0.00150274573375671,0.00426538498349191,0.00399372477628302,0.00399389728618638,0.00400038102437435,0.914,2000,1939.981,7.55060597903577,1940,10,1.011,1.02368302072806,1,2,59.008,7.41329163684344,59,10,60.019,7.55060597903577,60,10,0,0,0,0,1.00162341135071
5e-04,Inf,"Overall",4,0.7806885,0.0142814005981191,6.267,432.356,0.00710451737118183,0.00710451737118183,0.0116727568380521,0.00926581750425292,0.00926633423058654,0.00923688275070005,0.863,2000,1754.864,14.5359828975821,1755,19,3.77,1.99576628969503,4,3,241.366,14.3356742274494,241,19,245.136,14.5359828975821,245,19,0,0,0,0,0.996821668725343
5e-04,Inf,"Overall",7,0.7806885,0.0142814005981191,6.267,432.356,0.0144742097504924,0.0144742097504924,0.0205019573191426,0.0145262285092907,0.0145271657441931,0.0150447455381055,0.83,2000,1561.377,17.807525908418,1561,23,6.267,2.5772763440022,6,3,432.356,17.6669007860288,433,23,438.623,17.807525908418,439,23,0,0,0,0,1.035628408392
0.001,Inf,"<65",1,0.915279578121765,0.0665606919580564,5.215,73.058,0.000279189965470547,0.000279189965470547,0.00331129026050769,0.00330110474731885,0.00330115036710839,0.00330707708776057,0.921,923.732,914.229,22.2229705354487,914,30,0.758,0.90013679307439,1,1,8.745,2.93028352921037,9,4,9.503,3.04881719463242,9,4.25,0,0,0,0,1.00179535010317
0.001,Inf,"<65",4,0.915279578121765,0.0665606919580564,5.215,73.058,0.0012685133909079,0.0012685133909079,0.00708249291233456,0.00697176436426132,0.00697145471269575,0.00706501785288614,0.941,923.732,882.732,22.0528116688667,882,30,3.016,1.76886202765305,3,2,37.984,6.02644688535974,38,8,41,6.30426393354083,41,8,0,0,0,0,1.01342089191514
0.001,Inf,"<65",7,0.915279578121765,0.0665606919580564,5.215,73.058,0.00236184433502976,0.00236184433502976,0.0104418921191923,0.0101766455839219,0.0101763628437013,0.00999194421121017,0.933,923.732,845.459,21.7210525325805,846,29,5.215,2.36820256384106,5,3,73.058,8.62885236245777,73,12,78.273,8.96397366260208,78,12,0,0,0,0,0.981877745976277
0.001,Inf,">=65",1,0.660168522219638,0.020093335160266,7.355,358.389,0.00255950307664397,0.00255950307664397,0.00732370075450991,0.00686522945321101,0.00686532369314592,0.0069165430327405,0.918,1076.268,1024.805,22.7777479308381,1025,29,1.217,1.08124006588735,1,2,50.246,6.87784768577996,50,9,51.463,6.95866754875199,51,9,0,0,0,0,1.00746058625695
0.001,Inf,">=65",4,0.660168522219638,0.020093335160266,7.355,358.389,0.0118721171380815,0.0118721171380815,0.0199917160637831,0.0160923567118488,0.0160928719115313,0.0161677666395831,0.866,1076.268,868.566,22.41245104762,869,32,4.615,2.09932898379034,4.5,3,203.087,13.2285458545309,203,18,207.702,13.4145871031183,208,20,0,0,0,0,1.00465390692621
0.001,Inf,">=65",7,0.660168522219638,0.020093335160266,7.355,358.389,0.0243847578921524,0.0243847578921524,0.035465281955384,0.0257646601224423,0.0257649692481158,0.0267315802397195,0.84,1076.268,710.524,21.3816416254365,710,29,7.355,2.69299595752152,7,4,358.389,16.5623667086256,358,23,365.744,16.825503307823,366,22,0,0,0,0,1.03751648147899
0.001,Inf,"Overall",1,0.7779915,0.0283014244511689,12.57,431.447,0.00152176536873223,0.00152176536873223,0.00430211355358219,0.00402562616516368,0.00402599302163492,0.00403000063143903,0.918,2000,1939.034,7.60859610800407,1939,10,1.975,1.43332809552783,2,2,58.991,7.41538312610393,59,10,60.966,7.60859610800407,61,10,0,0,0,0,1.00099543386751
0.001,Inf,"Overall",4,0.7779915,0.0283014244511689,12.57,431.447,0.00704114712378639,0.00704114712378639,0.0116519923883962,0.00928755846013228,0.00928856561863502,0.00928382527670937,0.867,2000,1751.298,14.6119370620293,1752,20,7.631,2.81153761200944,7,3,241.071,14.3327382724442,241,19,248.702,14.6119370620293,248,20,0,0,0,0,0.999489658347664
0.001,Inf,"Overall",7,0.7779915,0.0283014244511689,12.57,431.447,0.0143421176690029,0.0143421176690029,0.0203707060806323,0.0144716518096348,0.0144733826660454,0.0150763006152303,0.833,2000,1555.983,17.886884906312,1555,22.25,12.57,3.65683913680551,12,5,431.447,17.6555064472223,432,23,444.017,17.886884906312,445,22.25,0,0,0,0,1.04165701709797
0.002,Inf,"<65",1,0.910040370957523,0.123886765797732,10.297,72.817,0.000280614441853529,0.000280614441853529,0.00345552090432938,0.0034457861092179,0.00344583139594639,0.00343735383495168,0.935,923.732,913.474,22.2133914285676,913,30,1.517,1.24950881240281,1,1,8.741,2.92788174137746,9,4,10.258,3.18206875500225,10,4,0,0,0,0,0.997539763261579
0.002,Inf,"<65",4,0.910040370957523,0.123886765797732,10.297,72.817,0.00118592781053641,0.00118592781053641,0.00731508635640433,0.00722230626849257,0.00722192632541338,0.0073061404712238,0.94,923.732,879.744,21.9267701052218,879,31,6.078,2.5358127585345,6,4,37.91,6.01665190119057,38,8,43.988,6.55078382857874,44,8,0,0,0,0,1.01166089793994
0.002,Inf,"<65",7,0.910040370957523,0.123886765797732,10.297,72.817,0.00239269345384967,0.00239269345384967,0.0107549156718408,0.0104912693497465,0.0104906283142021,0.0102659496499911,0.929,923.732,840.618,21.6678926888051,840,29,10.297,3.25905084532482,10,4,72.817,8.63168680021565,72,12,83.114,9.26492540945921,83,12,0,0,0,0,0.978582916343836
0.002,Inf,">=65",1,0.654867521597158,0.0393707700141118,14.63,356.819,0.00253571258092999,0.00253571258092999,0.00742458934310885,0.00698149156786451,0.00698164966557129,0.00699311969657541,0.915,1076.268,1023.57,22.8047178266944,1024,29,2.48,1.59378171031674,2,2,50.218,6.8821391906761,50,9,52.698,7.07989554449223,53,9,0,0,0,0,1.0016428826357
0.002,Inf,">=65",4,0.654867521597158,0.0393707700141118,14.63,356.819,0.0118142125825886,0.0118142125825886,0.0200714015374366,0.0162333004417609,0.0162341950776822,0.016265703373176,0.867,1076.268,864.503,22.3286488520815,865,30,9.183,3.02632940534729,9,4,202.582,13.2328524659041,202,18,211.765,13.6241474005676,212,20,0,0,0,0,1.00194085973114
0.002,Inf,">=65",7,0.654867521597158,0.0393707700141118,14.63,356.819,0.0241636820745789,0.0241636820745789,0.035425672934132,0.0259172227409106,0.0259184594058509,0.0267664364581518,0.843,1076.268,704.819,21.3178021307941,704,28,14.63,3.81781032473795,14,5,356.819,16.5016527518774,356.5,22,371.449,16.8807096224465,371,22,0,0,0,0,1.03271710864534
0.002,Inf,"Overall",1,0.7727185,0.0548195929003057,24.927,429.636,0.00150884241557201,0.00150884241557201,0.00439181537464596,0.00412582133952711,0.00412655610833813,0.00409136345130728,0.914,2000,1937.044,7.79299652218547,1937,10,3.997,2.08406677780112,4,2.25,58.959,7.41648995976691,59,10,62.956,7.79299652218547,63,10,0,0,0,0,0.991471663996102
0.002,Inf,"Overall",4,0.7727185,0.0548195929003057,24.927,429.636,0.00696372030156097,0.00696372030156097,0.0117007665708104,0.00940564650797448,0.00940760548424356,0.0093746595020112,0.872,2000,1744.247,14.8460228814116,1745,20,15.261,4.01983059817675,15,6,240.492,14.3574396071191,241,20,255.753,14.8460228814116,255,20,0,0,0,0,0.996497941767696
0.002,Inf,"Overall",7,0.7727185,0.0548195929003057,24.927,429.636,0.0142286859230434,0.0142286859230434,0.0204097982543314,0.0146357692637426,0.014639627056939,0.0151390078164026,0.843,2000,1545.437,18.1075651293849,1545,24,24.927,5.12288150506284,25,7,429.636,17.6210671074713,430,23,454.563,18.1075651293849,455,24,0,0,0,0,1.03411157658056
0.003,Inf,"<65",1,0.904910597320918,0.173786188392007,15.269,72.582,0.000277649860106921,0.000277649860106921,0.00360435949769689,0.00359542387732256,0.00359544784262119,0.00356322108815007,0.917,923.732,912.715,22.1596666451873,913,29.25,2.28,1.53751876865421,2,2,8.737,2.92889218125376,9,4,11.017,3.32411804254313,11,4,0,0,0,0,0.991036789884948
0.003,Inf,"<65",4,0.904910597320918,0.173786188392007,15.269,72.582,0.00121274957746513,0.00121274957746513,0.00750622782595082,0.00741195191147289,0.00741131717440943,0.00753001662685466,0.944,923.732,876.866,21.9312339603366,877,29.25,9.035,3.07558681136368,9,4,37.831,6.00253858542113,37,8,46.866,6.72750349708592,47,9,0,0,0,0,1.01601597255277
0.003,Inf,"<65",7,0.904910597320918,0.173786188392007,15.269,72.582,0.00250713576332734,0.00250713576332734,0.0111133334379824,0.0108328793504428,0.0108322568357743,0.0105240935284495,0.927,923.732,835.881,21.7415623756559,835,29,15.269,3.93498705501341,15,6,72.582,8.60426111350122,72,12,87.851,9.55521329438025,88,12,0,0,0,0,0.971551329330835
0.003,Inf,">=65",1,0.649515667042942,0.0582063501270759,21.958,355.252,0.00253233542633181,0.00253233542633181,0.00752403221788596,0.00708843598816346,0.00708862375154881,0.00706740026635747,0.914,1076.268,1022.357,22.794234537008,1022,29.25,3.724,1.90090437356471,4,3,50.187,6.87148079006616,50,9,53.911,7.20423347622632,54,9,0,0,0,0,0.997005979448873
0.003,Inf,">=65",4,0.649515667042942,0.0582063501270759,21.958,355.252,0.0117678085444244,0.0117678085444244,0.0201482310261918,0.0163610932504535,0.0163626902794055,0.0163615798269913,0.87,1076.268,860.484,22.2361910450552,861,31,13.716,3.60754187201734,13,5,202.068,13.1997579375385,202,19,215.784,13.7605485608931,216,19,0,0,0,0,0.999932135095438
0.003,Inf,">=65",7,0.649515667042942,0.0582063501270759,21.958,355.252,0.023773449791124,0.023773449791124,0.0351188685394404,0.0258592424648054,0.0258616867075364,0.0267950032987552,0.846,1076.268,699.058,21.1402825796522,698,28,21.958,4.70833350607244,22,6,355.252,16.4812052388812,355,22,377.21,16.8779372188892,377,22,0,0,0,0,1.03608877494239
0.003,Inf,"Overall",1,0.7674695,0.0800337250537632,37.227,427.834,0.00150373933037177,0.00150373933037177,0.00445684374668589,0.00419647604074107,0.00419759979663604,0.00415128626907707,0.909,2000,1935.072,7.93257472336326,1935,10,6.004,2.50963787871523,6,4,58.924,7.40696206869504,59,10,64.928,7.93257472336326,65,10,0,0,0,0,0.988966664331344
0.003,Inf,"Overall",4,0.7674695,0.0800337250537632,37.227,427.834,0.00694565533410831,0.00694565533410831,0.0118158016675389,0.00956106506950169,0.00956360306212663,0.00946222257158459,0.867,2000,1737.35,15.1621037257166,1737,20,22.751,4.80729748498146,23,6,239.899,14.3295546035156,240,19,262.65,15.1621037257166,263,20,0,0,0,0,0.989399341452855
