"lambda","borne_a","pp_age_class","time_t","censoring_rate","pct_cancer","n_deaths_cancer","n_deaths_other","absolute_bias","bias","rmse","estimate_sd","estimation_error_sd","mean_se","ecr","mean_n_patients","mean_n_at_risk","sd_n_at_risk","med_n_at_risk","iqr_n_at_risk","mean_cum_cancer","sd_cum_cancer","med_cum_cancer","iqr_cum_cancer","mean_cum_other","sd_cum_other","med_cum_other","iqr_cum_other","mean_cum_total_deaths","sd_cum_total_deaths","med_cum_total_deaths","iqr_cum_total_deaths","mean_cum_censored","sd_cum_censored","med_cum_censored","iqr_cum_censored","se_calibration_ratio"
0.003,Inf,"Overall",7,0.7674695,0.0800337250537632,37.227,427.834,0.0140623690735758,0.0140623690735758,0.020341824037612,0.0147002518229183,0.0147056396342614,0.0151975162027135,0.839,2000,1534.939,18.2584953282479,1535,24,37.227,6.17832037390767,37,8,427.834,17.643007672155,428,23,465.061,18.2584953282479,465,24,0,0,0,0,1.03344815871226
0.004,Inf,"<65",1,0.899665172918582,0.219583173630889,20.354,72.341,0.000243946346275877,0.000243946346275877,0.0037108276354115,0.00370466758908185,0.00370465334090095,0.00368953408545778,0.924,923.732,911.93,22.1572571417142,912,30,3.068,1.78172684510015,3,2,8.734,2.92639843627074,9,4,11.802,3.42644663412938,12,5,0,0,0,0,0.995918847446197
0.004,Inf,"<65",4,0.899665172918582,0.219583173630889,20.354,72.341,0.00127810560528571,0.00127810560528571,0.00769960600726987,0.00759703313755603,0.00759658389118025,0.00774233172440313,0.94,923.732,874.03,21.8118512936627,874,29,11.941,3.46143041248853,12,5,37.761,5.97893189680453,37,8,49.702,6.91643210282824,50,9.25,0,0,0,0,1.01918597034018
0.004,Inf,"<65",7,0.899665172918582,0.219583173630889,20.354,72.341,0.00246202698083663,0.00246202698083663,0.0114038325132726,0.0111421623945323,0.0111404635929332,0.0107783133167107,0.928,923.732,831.037,21.8005709993086,831,29.25,20.354,4.44031534920668,20,6,72.341,8.57357715456187,72,12,92.695,9.83365017049497,92,12,0,0,0,0,0.967492351354909
0.004,Inf,">=65",1,0.64426495579776,0.0762216879682772,29.187,353.673,0.00249533199388203,0.00249533199388203,0.00755919158119662,0.00713872466782362,0.00713902383122548,0.00714293266631325,0.915,1076.268,1021.112,22.806393568199,1021,30,5.006,2.16532968682662,5,2,50.15,6.86444612628147,50,9,55.156,7.25053337584444,55,10,0,0,0,0,1.00054753075213
0.004,Inf,">=65",4,0.64426495579776,0.0762216879682772,29.187,353.673,0.0117052704537383,0.0117052704537383,0.0201506492967721,0.0164080768791424,0.0164105032007445,0.0164553365316301,0.868,1076.268,856.462,22.2002569221036,857,30,18.236,4.31473300691027,18,6,201.57,13.1839643854539,202,18,219.806,13.8107603375448,220,20,0,0,0,0,1.00273199001501
0.004,Inf,">=65",7,0.64426495579776,0.0762216879682772,29.187,353.673,0.0234986978134098,0.0234986978134098,0.0349592394574755,0.0258932227759485,0.0258965297824619,0.0268191678040269,0.849,1076.268,693.408,21.1261413857299,693,28,29.187,5.48818286422302,29,8,353.673,16.4033271058081,353,22,382.86,16.9422383243608,382,23,0,0,0,0,1.03562786324328
0.004,Inf,"Overall",1,0.7622225,0.104150355872888,49.541,426.014,0.00146766019521933,0.00146766019521933,0.00447019138075525,0.00422306915979765,0.00422450363509256,0.0042120427872744,0.919,2000,1933.042,7.98824436581957,1933,10,8.074,2.87346146324964,8,4,58.884,7.40252263362574,59,10,66.958,7.98824436581957,67,10,0,0,0,0,0.997050340372618
0.004,Inf,"Overall",4,0.7622225,0.104150355872888,49.541,426.014,0.0069375509289823,0.0069375509289823,0.0118457354378778,0.00960248345842443,0.00960646237130311,0.00954767346163407,0.868,2000,1730.492,15.2216830749965,1731,20,30.177,5.56404795357028,30,7,239.331,14.31371095563,239,19,269.508,15.2216830749965,269,20,0,0,0,0,0.993880274819516
0.004,Inf,"Overall",7,0.7622225,0.104150355872888,49.541,426.014,0.0138886289951893,0.0138886289951893,0.0202603043277587,0.0147507786150536,0.0147581746773506,0.0152525222074342,0.848,2000,1524.445,18.4032511979447,1525,25,49.541,7.21251269249069,49,9,426.014,17.5456448628614,426,23,475.555,18.4032511979447,475,25,0,0,0,0,1.03349652249626
0.005,Inf,"<65",1,0.894650871614633,0.259361474697051,25.244,72.083,0.000211842371298108,0.000211842371298108,0.00388797179305543,0.00388390231211265,0.00388413877292312,0.00380979747780982,0.925,923.732,911.146,22.1237461598199,911,30,3.854,2.00067155892382,4,3,8.732,2.92826753401235,9,4,12.586,3.59381684557234,12,5,0,0,0,0,0.980860288609781
0.005,Inf,"<65",4,0.894650871614633,0.259361474697051,25.244,72.083,0.00133757947354528,0.00133757947354528,0.00800751370298337,0.0078993794162327,0.00789895881783305,0.00794686314714618,0.944,923.732,871.205,21.9004704425637,871,30,14.831,3.87859284824825,15,5,37.696,5.97622784867673,37,8,52.527,7.17347403492406,52,11,0,0,0,0,1.00606463844386
0.005,Inf,"<65",7,0.894650871614633,0.259361474697051,25.244,72.083,0.00262912387531041,0.00262912387531041,0.0117806193639616,0.0114898042833927,0.0114892429232639,0.0110129900103794,0.924,923.732,826.405,21.8153359791658,826,29.25,25.244,4.99513917878325,25,6,72.083,8.55928573961475,72,12,97.327,10.128013015772,97,13,0,0,0,0,0.958547929044116
0.005,Inf,">=65",1,0.639052745290747,0.0935096402809218,36.334,352.136,0.00247013593747349,0.00247013593747349,0.0075698081001478,0.00715872966981451,0.00715902750366721,0.00721665720656641,0.926,1076.268,1019.875,22.6979420118118,1020,30,6.277,2.46867684506607,6,3,50.116,6.8648138845616,50,9,56.393,7.29601142973219,56,9.25,0,0,0,0,1.00804993455741
0.005,Inf,">=65",4,0.639052745290747,0.0935096402809218,36.334,352.136,0.0115081051267205,0.0115081051267205,0.0200680555488974,0.0164449823301724,0.0164487364510719,0.01654987340101,0.882,1076.268,852.365,22.1138598575146,853,30,22.861,4.91445122377167,23,6,201.042,13.1641000273292,201,19,223.903,13.8801386610239,224,20,0,0,0,0,1.00614861513764
0.005,Inf,">=65",7,0.639052745290747,0.0935096402809218,36.334,352.136,0.0232415798084275,0.0232415798084275,0.0348355750973026,0.0259586017081417,0.0259619005592609,0.0268387685838711,0.854,1076.268,687.798,21.1125776952256,688,28,36.334,6.20491296836184,36,8,352.136,16.3958631467919,352,22,388.47,17.0962388080356,388,23,0,0,0,0,1.03377518616592
0.005,Inf,"Overall",1,0.7571015,0.126713272476701,61.578,424.219,0.00143690841120888,0.00143690841120888,0.00449251702381157,0.00425702426932424,0.00425865466627673,0.00427137210759627,0.922,2000,1931.021,8.07575239694586,1931,10,10.131,3.25521664953893,10,4,58.848,7.40700747669123,59,10,68.979,8.07575239694586,69,10,0,0,0,0,1.00298625794203
0.005,Inf,"Overall",4,0.7571015,0.126713272476701,61.578,424.219,0.00685585581226979,0.00685585581226979,0.0118470880445022,0.00966185233360275,0.00966665300897628,0.00963292864049088,0.865,2000,1723.57,15.3573092352452,1723,21,37.692,6.24084001429968,37,9,238.738,14.2953038341867,239,19,276.43,15.3573092352452,277,21,0,0,0,0,0.996511267296541
0.005,Inf,"Overall",7,0.7571015,0.126713272476701,61.578,424.219,0.0138212384878107,0.0138212384878107,0.0203348586498966,0.0149145220850821,0.014923221687017,0.0153041475949125,0.845,2000,1514.203,18.7736581741876,1514,25.25,61.578,8.07843903097481,61,11,424.219,17.5165598468669,424,23,485.797,18.7736581741876,486,25.25,0,0,0,0,1.02552571528351
0.007,Inf,"<65",1,0.884630596476521,0.328062471529691,34.956,71.625,0.000172147794095812,0.000172147794095812,0.00412202473229694,0.00412021187744197,0.004120489226065,0.00403749651315808,0.931,923.732,909.604,22.0615932765043,910,30,5.403,2.41752671866009,5,3,8.725,2.92949773117457,9,4,14.128,3.81761577299107,14,6,0,0,0,0,0.979858529326584
0.007,Inf,"<65",4,0.884630596476521,0.328062471529691,34.956,71.625,0.00125881588899318,0.00125881588899318,0.00845817609332307,0.00837028540095558,0.00836816297252957,0.00834699145569589,0.942,923.732,865.406,21.9553000252604,865,30,20.772,4.48130540111898,20,7,37.554,5.95790068569295,37,8,58.326,7.60746985518823,58,10,0,0,0,0,0.99746999229064
0.007,Inf,"<65",7,0.884630596476521,0.328062471529691,34.956,71.625,0.00287736435969369,0.00287736435969369,0.0121569169361893,0.0118173108336952,0.0118174047400333,0.0114597714716463,0.92,923.732,817.151,21.8170158633389,816,29,34.956,5.79945667262871,35,8,71.625,8.52062063326234,71,11,106.581,10.441765629886,106,13,0,0,0,0,0.969736733550692
0.007,Inf,">=65",1,0.628886322600021,0.12609473197681,50.378,349.035,0.00251935810080903,0.00251935810080903,0.00769656290664965,0.00727592005730646,0.00727618431556659,0.00735494721106912,0.929,1076.268,1017.513,22.5972225166162,1018,31,8.712,2.91917412594343,8.5,4,50.043,6.85727155457425,50,8,58.755,7.44959538978269,58,10,0,0,0,0,1.01082475265697
0.007,Inf,">=65",4,0.628886322600021,0.12609473197681,50.378,349.035,0.0112939884751331,0.0112939884751331,0.0202415870667258,0.016800388717771,0.016806252450348,0.0167281165608745,0.889,1076.268,844.35,22.1187417982746,845,30.25,31.906,5.80214002147732,32,8,200.012,13.1627167831384,200,18,231.918,14.2169405076267,232,20.25,0,0,0,0,0.995350784494976
0.007,Inf,">=65",7,0.628886322600021,0.12609473197681,50.378,349.035,0.0229000916012601,0.0229000916012601,0.034768076234103,0.0261699455283285,0.0261742243379624,0.0268829603259834,0.858,1076.268,676.855,21.0502039440497,677,29,50.378,7.21312312006007,50,10,349.035,16.3165561625303,349,22,399.413,17.3922085981028,399,23,0,0,0,0,1.02707763098802
0.007,Inf,"Overall",1,0.747003,0.168602900293761,85.334,420.66,0.00144194005617812,0.00144194005617812,0.00459746047942232,0.00436562348960287,0.00436766851563871,0.00438330900986427,0.93,2000,1927.117,8.29542796515798,1927,11,14.115,3.8546898232716,14,6,58.768,7.40168635926712,58,10,72.883,8.29542796515798,73,11,0,0,0,0,1.00358097098476
0.007,Inf,"Overall",4,0.747003,0.168602900293761,85.334,420.66,0.00669799800540958,0.00669799800540958,0.0120214636492562,0.00998151059454481,0.00998760047023666,0.00979657283824268,0.877,2000,1709.756,15.9279679860353,1709,22,52.678,7.45680359939297,52,9,237.566,14.2918123378353,238,19.25,290.244,15.9279679860353,291,22,0,0,0,0,0.980873520865873
0.007,Inf,"Overall",7,0.747003,0.168602900293761,85.334,420.66,0.0137405177529794,0.0137405177529794,0.0203596292505332,0.015020837231155,0.015031254562176,0.0154064839582595,0.842,2000,1494.006,19.0383934307605,1494,25,85.334,9.32906616309883,85,12,420.66,17.4294057323876,421,24,505.994,19.0383934307605,506,25,0,0,0,0,1.02496327864926
0.01,Inf,"<65",1,0.869567413176267,0.41099146171486,49.519,70.979,0.00016239992598191,0.00016239992598191,0.00440566736192662,0.00440422455868129,0.00440487617329802,0.00434910366732871,0.932,923.732,907.344,22.0556595030871,908,29,7.678,2.89459750132807,7,4,8.71,2.92651062948086,9,4,16.388,4.08241621128005,16,5,0,0,0,0,0.987338462246137
0.01,Inf,"<65",4,0.869567413176267,0.41099146171486,49.519,70.979,0.00147999578705054,0.00147999578705054,0.00914558869877583,0.00902943780081595,0.00902955912852584,0.00888073130918066,0.935,923.732,857.082,21.9417573753042,856,31,29.292,5.40554862673124,29,7,37.358,5.94804297355149,37,8,66.65,8.20724429140859,67,11,0,0,0,0,0.983517709200773
0.01,Inf,"<65",7,0.869567413176267,0.41099146171486,49.519,70.979,0.00295999922841189,0.00295999922841189,0.0128152645113353,0.012473823814393,0.0124749763165061,0.0120797527088688,0.926,923.732,803.234,21.6786348095817,803,29,49.519,7.07528788804376,49,9,70.979,8.48248262665545,71,12,120.498,11.1050131615103,120,15,0,0,0,0,0.968318688740564
0.01,Inf,">=65",1,0.614063499533202,0.170812905167553,70.955,344.409,0.00247303282499127,0.00247303282499127,0.00783209342093157,0.00743456020124348,0.00743512455025422,0.00756295354322216,0.929,1076.268,1013.865,22.5509050443284,1015,30,12.444,3.46971222191451,12,5,49.959,6.83769501170336,50,9,62.403,7.63025633984939,62,10.25,0,0,0,0,1.01719258259952
0.01,Inf,">=65",4,0.614063499533202,0.170812905167553,70.955,344.409,0.0112125815600236,0.0112125815600236,0.0203524757888486,0.0169867821432248,0.0169938246304667,0.0169738124449642,0.88,1076.268,832.64,22.0678814432059,833,30.25,45.227,6.87377041511569,45,9.25,198.401,13.1038891521148,198,19,243.628,14.4957145992097,243,20,0,0,0,0,0.998822384840514
0.01,Inf,">=65",7,0.614063499533202,0.170812905167553,70.955,344.409,0.0225532562597384,0.0225532562597384,0.0345714870651623,0.0262052692601058,0.0262149876130966,0.0269289963778264,0.857,1076.268,660.904,20.9956090552191,661,28,70.955,8.31071856358059,71,11,344.409,16.3494043323303,344,22,415.364,17.6020833237812,415,23,0,0,0,0,1.02723666229669
0.01,Inf,"Overall",1,0.732069,0.224797515864769,120.474,415.388,0.00141056757080473,0.00141056757080473,0.00472764593336864,0.00451182278892557,0.00451456714602929,0.00454701766577154,0.925,2000,1921.209,8.5925054640745,1921,12,20.122,4.54992503430747,20,6,58.669,7.38213620403572,58,9,78.791,8.5925054640745,79,12,0,0,0,0,1.00718795815692
0.01,Inf,"Overall",4,0.732069,0.224797515864769,120.474,415.388,0.00674908193364957,0.00674908193364957,0.012229307346275,0.0101956109304438,0.0102034288934517,0.0100223804078889,0.879,2000,1689.722,16.4027365328401,1690,22,74.519,8.80915661344718,74,11,235.759,14.219251249841,236,18.25,310.278,16.4027365328401,310,22,0,0,0,0,0.982256113366074
0.01,Inf,"Overall",7,0.732069,0.224797515864769,120.474,415.388,0.0135793148358483,0.0135793148358483,0.0203334778730234,0.0151225926889912,0.0151420544449707,0.0155434872597056,0.853,2000,1464.138,19.3006598714,1464,25,120.474,10.8937595896916,120,14,415.388,17.5338784327054,416,24,535.862,19.3006598714,536,25,0,0,0,0,1.02651111949133
0.014,Inf,"<65",1,0.849588168263219,0.495814025034252,68.892,70.067,0.000191269852936777,0.000191269852936777,0.00473828928303504,0.00473623119670623,0.00473679621806699,0.004724721650156,0.926,923.732,904.377,21.9761193303281,905,30,10.666,3.33249899468095,10,5,8.689,2.92109770665273,8,4,19.355,4.40367657388316,19,6,0,0,0,0,0.997450899858234
0.014,Inf,"<65",4,0.849588168263219,0.495814025034252,68.892,70.067,0.00184398343072398,0.00184398343072398,0.00989580737913108,0.0097268794986017,0.00972735062297143,0.00951984962752781,0.921,923.732,846.183,22.0027187099829,845,31,40.477,6.3567191914445,40,9,37.072,5.96526616341638,37,8,77.549,8.8498541750087,77,12,0,0,0,0,0.978668292787391
0.014,Inf,"<65",7,0.849588168263219,0.495814025034252,68.892,70.067,0.00273413087220236,0.00273413087220236,0.0133571906323878,0.0130848211878274,0.0130809089953169,0.0128210260092818,0.934,923.732,784.773,21.3559253263947,784,29.25,68.892,8.31501506165055,68,11,70.067,8.40411447685835,70,12,138.959,11.8164693520505,138,16,0,0,0,0,0.980132650863317
0.014,Inf,">=65",1,0.594662279075014,0.224355284932729,97.878,338.365,0.00248524954569858,0.00248524954569858,0.00830737994848019,0.00792959937241903,0.00793088868282207,0.00782306593068842,0.929,1076.268,1009.098,22.6035244003079,1009,30,17.317,4.19691852733945,17,6,49.853,6.82729836780282,50,9,67.17,8.14158371481774,67,12,0,0,0,0,0.986404707411014
0.014,Inf,">=65",4,0.594662279075014,0.224355284932729,97.878,338.365,0.0112434116517933,0.0112434116517933,0.0207526519367148,0.0174394691377913,0.0174517282712746,0.0172738174497739,0.884,1076.268,817.429,22.0521031707693,818,31,62.439,7.94817290026157,62,11,196.4,13.0338744002649,196,17.25,258.839,14.9731517815814,259,20,0,0,0,0,0.989805547122027
0.014,Inf,">=65",7,0.594662279075014,0.224355284932729,97.878,338.365,0.0217413993744355,0.0217413993744355,0.034114352618576,0.0262879413683214,0.0263019467003122,0.0269519801145969,0.875,1076.268,640.025,20.9098444900147,641,28,97.878,9.75429455482365,98,14,338.365,16.3552214374575,338,21,436.243,17.9378850124177,436,23.25,0,0,0,0,1.02471427007633
0.014,Inf,"Overall",1,0.712399,0.289934097348613,166.77,408.432,0.00142779205790746,0.00142779205790746,0.00504283700819597,0.00483504119806553,0.00483890793057358,0.00475085377867986,0.923,2000,1913.475,9.21402589931639,1913,13,27.983,5.40258261379675,28,8,58.542,7.3657647593777,58,9,86.525,9.21402589931639,87,13,0,0,0,0,0.981802887519853
0.014,Inf,"Overall",4,0.712399,0.289934097348613,166.77,408.432,0.00692676247254623,0.00692676247254623,0.0126226793391575,0.010547866347824,0.0105576256235446,0.0102995603917377,0.878,2000,1663.612,17.0716401349401,1664,23,102.916,10.2131901604373,102,13,233.472,14.1466371743727,234,19,336.388,17.0716401349401,336,23,0,0,0,0,0.975556508536215
0.014,Inf,"Overall",7,0.712399,0.289934097348613,166.77,408.432,0.0130195165738417,0.0130195165738417,0.0199960783901211,0.0151528770956859,0.0151843967635333,0.0156977973772046,0.864,2000,1424.798,19.3748956792697,1425,25,166.77,12.3078260705367,166.5,17,408.432,17.5531618089018,408.5,23,575.202,19.3748956792697,575,25,0,0,0,0,1.03381106419086
0.019,Inf,"<65",1,0.825246031048904,0.572790200718292,92.466,68.978,0.0002575806189106,0.0002575806189106,0.00511003721123485,0.00510522827846211,0.00510609486101621,0.00514858343710742,0.939,923.732,900.714,21.9952721282551,901,30,14.346,3.79060056622333,14,5,8.672,2.91563319313608,8,4,23.018,4.74638854332473,23,6,0,0,0,0,1.00832114898914
0.019,Inf,"<65",4,0.825246031048904,0.572790200718292,92.466,68.978,0.00188166186807919,0.00188166186807919,0.010620909426257,0.0104571851383972,0.0104581278483802,0.0102484055476429,0.936,923.732,832.398,21.7894096839353,832,31,54.589,7.43325852720947,54,10,36.745,5.92072884280559,37,8,91.334,9.61076536030356,91,13,0,0,0,0,0.979946477631775
0.019,Inf,"<65",7,0.825246031048904,0.572790200718292,92.466,68.978,0.00242823551659725,0.00242823551659725,0.0142293107035282,0.0140325904574921,0.0140276059647604,0.013618692765464,0.934,923.732,762.288,21.3444287963075,762,29,92.466,9.60338841602635,92,13,68.978,8.36142508364629,69,12,161.444,12.7426543247174,161,17,0,0,0,0,0.970849395091106
0.019,Inf,">=65",1,0.571186477612361,0.282269163443532,130.281,331.228,0.00237682880461888,0.00237682880461888,0.00855092893333104,0.00821444675176517,0.00821806589554229,0.00813884178489015,0.925,1076.268,1003.044,22.5646011536926,1003,30,23.538,4.97466614993442,23,7,49.686,6.82935165620017,49.5,9,73.224,8.4339169402452,73,12,0,0,0,0,0.990359762058477
0.019,Inf,">=65",4,0.571186477612361,0.282269163443532,130.281,331.228,0.0106713140123356,0.0106713140123356,0.0205899292896486,0.0175949042981408,0.0176175657804047,0.0176221556189899,0.893,1076.268,798.325,21.9223165510163,798,32,83.98,9.02624357488059,84,12,193.963,12.9829190549424,194,18,277.943,15.2381085096199,278,21,0,0,0,0,1.00026052626352
0.019,Inf,">=65",7,0.571186477612361,0.282269163443532,130.281,331.228,0.0206726888491225,0.0206726888491225,0.0335391912852544,0.0264137863628092,0.0264237677729648,0.0269274440091111,0.88,1076.268,614.759,20.6982447646252,615,27.25,130.281,11.3027337751002,130,15,331.228,16.2068713414613,331,22,461.509,18.3250573457964,461,24,0,0,0,0,1.01906148436037
0.019,Inf,"Overall",1,0.6885235,0.357555279621506,222.747,400.206,0.00139848766490554,0.00139848766490554,0.00525270057074845,0.0050601685686121,0.0050656447065839,0.00499338894706392,0.928,2000,1903.758,9.64906941318905,1904,13.25,37.884,6.25825133002101,38,8,58.358,7.36383473891573,58,10,96.242,9.64906941318905,96,13.25,0,0,0,0,0.985736117768768
0.019,Inf,"Overall",4,0.6885235,0.357555279621506,222.747,400.206,0.00662698790399902,0.00662698790399902,0.0126162495768942,0.0107208366500911,0.0107409567944198,0.010624433743289,0.882,2000,1630.723,17.3996269505417,1631,23,138.569,11.5804726305253,138,15,230.708,14.0478495891036,231,18,369.277,17.3996269505417,369,23,0,0,0,0,0.989151520356987
