"lambda","borne_a","pp_age_class","time_t","censoring_rate","pct_cancer","n_deaths_cancer","n_deaths_other","absolute_bias","bias","rmse","estimate_sd","estimation_error_sd","mean_se","ecr","mean_n_patients","mean_n_at_risk","sd_n_at_risk","med_n_at_risk","iqr_n_at_risk","mean_cum_cancer","sd_cum_cancer","med_cum_cancer","iqr_cum_cancer","mean_cum_other","sd_cum_other","med_cum_other","iqr_cum_other","mean_cum_total_deaths","sd_cum_total_deaths","med_cum_total_deaths","iqr_cum_total_deaths","mean_cum_censored","sd_cum_censored","med_cum_censored","iqr_cum_censored","se_calibration_ratio"
0.019,Inf,"Overall",7,0.6885235,0.357555279621506,222.747,400.206,0.012289445190682,0.012289445190682,0.0196379672149423,0.0152892777443018,0.0153249517907157,0.0158500187985821,0.878,2000,1377.047,19.9181204565723,1377,25,222.747,14.073274247596,222,19,400.206,17.3591158445038,400,22,622.953,19.9181204565723,623,25,0,0,0,0,1.03426222901298
0.03,Inf,"<65",1,0.774824258631828,0.679751803817505,141.392,66.631,0.000222094528429947,0.000222094528429947,0.00597030926295434,0.00596940323006193,0.00596916222039352,0.00597451715825228,0.937,923.732,892.545,22.0291910940974,893,29,22.557,4.70583636518482,22,7,8.63,2.90543310739407,8,4,31.187,5.5588606685122,31,8,0,0,0,0,1.00089710040723
0.03,Inf,"<65",4,0.774824258631828,0.679751803817505,141.392,66.631,0.00153333793821453,0.00153333793821453,0.012050451467869,0.011966057151482,0.0119584806981199,0.0115949643301889,0.941,923.732,802.5,21.6101596245608,803,31,85.184,9.23186716603805,85,12,36.048,5.88747470129243,36,8,121.232,11.1420968548259,121,15,0,0,0,0,0.969601793312412
0.03,Inf,"<65",7,0.774824258631828,0.679751803817505,141.392,66.631,0.00256101336014235,0.00256101336014235,0.0152760702907095,0.0150823404176944,0.0150674005938824,0.0149758751464603,0.945,923.732,715.709,20.8655623142702,715,28,141.392,11.6280500320367,141,16,66.631,8.26844642035045,67,11,208.023,14.0567443977282,208,18,0,0,0,0,0.993925598058419
0.03,Inf,">=65",1,0.522948576386932,0.384200506580271,197.257,316.167,0.00217154557448454,0.00217154557448454,0.00927175012770134,0.00901214485617064,0.00901837409513412,0.00877221981204819,0.94,1076.268,989.886,22.6050435078544,991,30.25,37.031,6.28980131646466,37,8,49.351,6.80250491165373,49,9,86.382,9.2730828782054,86,12,0,0,0,0,0.972705248142373
0.03,Inf,">=65",4,0.522948576386932,0.384200506580271,197.257,316.167,0.010335575981785,0.010335575981785,0.0212525379431682,0.0185617562747875,0.0185793280174536,0.0182387954493727,0.899,1076.268,758.6,21.8104492318635,759,30.25,128.93,11.127574889567,129,15,188.738,12.8662697351212,189,18,317.668,16.4271003413757,317,23,0,0,0,0,0.981671427095698
0.03,Inf,">=65",7,0.522948576386932,0.384200506580271,197.257,316.167,0.0189061044790627,0.0189061044790627,0.0323055096397382,0.0262001116534135,0.0262086256520359,0.0267275122085693,0.891,1076.268,562.844,20.1194546759214,563,28,197.257,13.1192631678028,197,17,316.167,15.9524164498859,316,21,513.424,18.8794771818146,513,25,0,0,0,0,1.01979831233513
0.03,Inf,"Overall",1,0.6392765,0.469402720133975,338.649,382.798,0.00126916063589453,0.00126916063589453,0.00585203392318175,0.00570864975060817,0.00571561024903594,0.00547919926160844,0.931,2000,1882.431,10.9049602088755,1882,15,59.588,7.984861552589,59,11,57.981,7.35259815981396,58,10,117.569,10.9049602088755,118,15,0,0,0,0,0.958637664724012
0.03,Inf,"Overall",4,0.6392765,0.469402720133975,338.649,382.798,0.00626910862434465,0.00626910862434465,0.0130486749174354,0.0114306116227399,0.0114497725500782,0.0112222645453168,0.904,2000,1561.1,18.7234229393711,1561,25,214.114,13.8033161064845,214,18,224.786,13.9107049322352,225,18,438.9,18.7234229393711,439,25,0,0,0,0,0.980129910549197
0.03,Inf,"Overall",7,0.6392765,0.469402720133975,338.649,382.798,0.0113742480585715,0.0113742480585715,0.0192442976487533,0.0154928577664822,0.0155309588815267,0.0160560096895634,0.895,2000,1278.553,20.7420206928453,1278,28,338.649,16.4563243043399,338,22.25,382.798,17.2260248441691,383,23,721.447,20.7420206928453,722,28,0,0,0,0,1.03380672191858
0.04,Inf,"<65",1,0.731223360954353,0.739648757544743,183.637,64.66,0.000374251807962999,0.000374251807962999,0.00664091552873895,0.00663071184791493,0.00663367924642328,0.00660597338888922,0.93,923.732,885.352,22.0091457921133,885.5,30,29.783,5.43502074057224,29,7,8.597,2.89879181625621,8,4,38.38,6.18496999619674,38,9,0,0,0,0,0.995823455354885
0.04,Inf,"<65",4,0.731223360954353,0.739648757544743,183.637,64.66,0.00125521007762785,0.00125521007762785,0.0129597761428315,0.0129184566840321,0.012905300931224,0.0125777804585193,0.936,923.732,776.28,21.3009701969495,776,30,111.999,10.7410599742004,112,15,35.453,5.84499400811968,35,8.25,147.452,12.2194521567463,148,17,0,0,0,0,0.974621244831862
0.04,Inf,"<65",7,0.731223360954353,0.739648757544743,183.637,64.66,0.00214791651324099,0.00214791651324099,0.0161698052859905,0.0160509823586462,0.0160345303580365,0.0158913945691137,0.941,923.732,675.435,20.6762008183389,675,29,183.637,13.11744252125,183,17,64.66,8.29416621446624,65,11,248.297,15.1911013610127,248,20,0,0,0,0,0.991073278373193
0.04,Inf,">=65",1,0.482356863038508,0.455958477308145,254.028,303.083,0.00220165771650994,0.00220165771650994,0.00982605508027354,0.00957338384187397,0.00958101547840828,0.00928054267339289,0.928,1076.268,978.291,22.7184604990622,979,31,48.919,7.2141862662038,49,9,49.058,6.78577060345269,49,8.5,97.977,9.85787241998235,98,14,0,0,0,0,0.968638730863911
0.04,Inf,">=65",4,0.482356863038508,0.455958477308145,254.028,303.083,0.0096869460046476,0.0096869460046476,0.0211292885346548,0.0187747281842572,0.0187873061921525,0.0186712155092554,0.91,1076.268,723.965,21.5305675805433,723,31,168.088,12.5146663108879,168,18,184.215,12.7555273696731,184,17,352.303,16.9783820329399,352,24,0,0,0,0,0.993820791458352
0.04,Inf,">=65",7,0.482356863038508,0.455958477308145,254.028,303.083,0.0167982088021779,0.0167982088021779,0.0311838055377772,0.0262784384450992,0.0262857537404968,0.0264214744171641,0.886,1076.268,519.157,19.9294639801108,519,27.25,254.028,15.0430551919984,255,19,303.083,15.8400447606065,303,22,557.111,19.7037792800751,557,26,0,0,0,0,1.00516327886228
0.04,Inf,"Overall",1,0.597296,0.543395034784227,437.665,367.743,0.00135502175672352,0.00135502175672352,0.0062208821997772,0.00606419546531491,0.00607455278797416,0.00586534981409711,0.937,2000,1863.643,11.5937900173743,1864,16,78.702,9.0264429690035,78,11,57.655,7.33674333766711,57,9,136.357,11.5937900173743,136,16,0,0,0,0,0.965560761231476
0.04,Inf,"Overall",4,0.597296,0.543395034784227,437.665,367.743,0.00578126089584841,0.00578126089584841,0.013028120730813,0.0116620145505149,0.0116809844460303,0.01166183342849,0.909,2000,1500.245,19.2541345351251,1500,26,280.087,15.2998534802303,280,20,219.668,13.7843310967121,220,18,499.755,19.2541345351251,500,26,0,0,0,0,0.998360496272482
0.04,Inf,"Overall",7,0.597296,0.543395034784227,437.665,367.743,0.0100365573547188,0.0100365573547188,0.0189345905210316,0.0160161468530777,0.0160637566883815,0.0161314770933036,0.905,2000,1194.592,21.957724783722,1194,30,437.665,18.7866365460322,438,24,367.743,17.1634942985552,368,22,805.408,21.957724783722,806,30,0,0,0,0,1.00421572651004
0.055,Inf,"<65",1,0.67067833233646,0.797019240628192,242.446,61.777,0.000688449221477473,0.000688449221477473,0.00750848761176159,0.00747719510141934,0.00748060046177398,0.00742279265030317,0.933,923.732,874.758,22.0545196691707,875,29,40.432,6.33889245511845,40,9,8.542,2.88696563377027,8,4,48.974,6.9858518540065,49,10,0,0,0,0,0.992272303304232
0.055,Inf,"<65",4,0.67067833233646,0.797019240628192,242.446,61.777,0.00148823662948844,0.00148823662948844,0.0136926805188559,0.0136339760356192,0.0136183740453015,0.0137345122635677,0.94,923.732,739.123,21.1472238385107,739,29,150.043,11.9303597801778,150,16,34.566,5.82078392706047,34,8,184.609,13.0450869408101,185,17,0,0,0,0,1.00852805319341
0.055,Inf,"<65",7,0.67067833233646,0.797019240628192,242.446,61.777,0.00188359699507009,0.00188359699507009,0.0170002843996935,0.0169129412221238,0.0169040669517763,0.0168421195262162,0.945,923.732,619.509,20.2237711597002,619,27,242.446,14.5671303037107,242,20,61.777,8.15866624117171,62,10.25,304.223,16.4581329785958,304,22,0,0,0,0,0.996335353750264
0.055,Inf,">=65",1,0.427987644866381,0.53731674991719,330.787,284.842,0.00231229949277706,0.00231229949277706,0.0103345953929346,0.0100669594606464,0.0100776332381691,0.00996073296155098,0.937,1076.268,961.234,22.6728759380742,962,30,66.416,8.17421321973936,66,11,48.618,6.76341776173998,49,9,115.034,10.4170705747518,115,14,0,0,0,0,0.988400026687278
0.055,Inf,">=65",4,0.427987644866381,0.53731674991719,330.787,284.842,0.00893444697624184,0.00893444697624184,0.0214106913893882,0.019441082058756,0.0194672118017882,0.0191231996162342,0.918,1076.268,675.065,21.525522598142,674,32,223.65,14.0860184550467,223,19,177.553,12.5014990492532,178,18,401.203,17.7178360053567,400,24.5,0,0,0,0,0.982328636013384
0.055,Inf,">=65",7,0.427987644866381,0.53731674991719,330.787,284.842,0.0151346974978407,0.0151346974978407,0.0296490145282596,0.0254792524461352,0.0255079526774612,0.0257703979892495,0.907,1076.268,460.639,18.9268302656283,461,26,330.787,16.3364166667452,331,22,284.842,15.4006563566692,285,21,615.629,20.2183119755122,616,27,0,0,0,0,1.01028876425744
0.055,Inf,"Overall",1,0.540074,0.62318923163461,573.233,346.619,0.00155923678390616,0.00155923678390616,0.00674879195086231,0.00655734273170369,0.0065694848792974,0.00637806885109374,0.942,2000,1835.992,12.5699618113954,1836,17,106.848,10.3196604300428,107,15,57.16,7.30176113795266,57,10,164.008,12.5699618113954,164,17,0,0,0,0,0.97086285580672
0.055,Inf,"Overall",4,0.540074,0.62318923163461,573.233,346.619,0.00548464100931105,0.00548464100931105,0.0133215450653486,0.0121224543620529,0.012146184822109,0.0121649775735455,0.928,2000,1414.188,20.0766463267082,1414,27,373.693,17.3090251993968,374,23,212.119,13.6049231138192,212,17,585.812,20.0766463267082,586,27,0,0,0,0,1.00154721434852
0.055,Inf,"Overall",7,0.540074,0.62318923163461,573.233,346.619,0.0089985735311006,0.0089985735311006,0.018160718658614,0.0157306868071442,0.0157824732873454,0.0160704252070717,0.914,2000,1080.148,21.9174010427438,1080,29,573.233,19.6269184266641,573,26,346.619,16.8185820955187,347,22,919.852,21.9174010427438,920,29,0,0,0,0,1.01824504401076
0.07,Inf,"<65",1,0.615171852439451,0.833777214784024,296.37,59.118,0.000705656337992949,0.000705656337992949,0.00824458475737663,0.00821304755143422,0.00821844083290386,0.00814929091247099,0.94,923.732,864.024,21.9209934527145,864,30,51.228,7.1899729979821,51,10,8.48,2.87747804159821,8,4,59.708,7.72945538058669,60,11,0,0,0,0,0.991586004956559
0.07,Inf,"<65",4,0.615171852439451,0.833777214784024,296.37,59.118,0.00106394902120677,0.00106394902120677,0.0147411368933378,0.0147211851103319,0.0147100480931675,0.0146418074835217,0.946,923.732,703.191,20.9563280821495,703,29,186.833,13.2072534064635,187,17.25,33.708,5.75063525237046,33,8,220.541,14.2865119404081,221,19,0,0,0,0,0.995360952648583
0.07,Inf,"<65",7,0.615171852439451,0.833777214784024,296.37,59.118,0.00162062092514064,0.00162062092514064,0.0173090786709475,0.0172496294604587,0.0172416666050985,0.0174330116365317,0.955,923.732,568.244,19.8155272228401,568,26,296.37,15.5074685742574,296,21,59.118,7.94664867885986,59,11,355.488,17.1818238575266,355,23,0,0,0,0,1.01109782689897
0.07,Inf,">=65",1,0.379419891553182,0.59829814075951,399.598,268.303,0.00232303674084239,0.00232303674084239,0.010874606741875,0.010614261438647,0.0106289014313224,0.0105653580742802,0.946,1076.268,944.386,22.6996537039286,945,30,83.706,8.92486510918889,84,11,48.176,6.74139974118658,48,8,131.882,11.0350282214341,132,15,0,0,0,0,0.99402164396267
0.07,Inf,">=65",4,0.379419891553182,0.59829814075951,399.598,268.303,0.00798957857313731,0.00798957857313731,0.0213209397327863,0.0197499045528664,0.0197772658767163,0.0193953707541569,0.919,1076.268,629.319,21.2804628027,629,30,275.646,15.3872496389527,276,21,171.303,12.2284392187117,171,17,446.949,18.5939811534576,447,26,0,0,0,0,0.980690196261704
0.07,Inf,">=65",7,0.379419891553182,0.59829814075951,399.598,268.303,0.0129813888325143,0.0129813888325143,0.0278497921811485,0.0246252971174577,0.0246516159852233,0.024968712028604,0.918,1076.268,408.367,18.2596748800938,408,24,399.598,17.3895023157878,400,24,268.303,15.022878481765,268,20,667.901,20.8197661288897,668,27.25,0,0,0,0,1.01286309358262
0.07,Inf,"Overall",1,0.4883055,0.680076013324968,695.968,327.421,0.00157122855773518,0.00157122855773518,0.00719665616233378,0.00700577916422904,0.00702655486077108,0.00683625276468111,0.942,2000,1808.41,13.4353417674583,1809,19,134.934,11.4060397045487,134,15,56.656,7.27781771073106,56,9,191.59,13.4353417674583,191,19,0,0,0,0,0.9729167280608
0.07,Inf,"Overall",4,0.4883055,0.680076013324968,695.968,327.421,0.00477336085124481,0.00477336085124481,0.0135978940634008,0.0127104339673181,0.0127389178964482,0.0125298520418365,0.927,2000,1332.51,21.393447117741,1332,28.25,462.479,18.9877880516688,463,25,205.011,13.2878683936306,205,17,667.49,21.393447117741,668,28.25,0,0,0,0,0.983588413371439
0.07,Inf,"Overall",7,0.4883055,0.680076013324968,695.968,327.421,0.00770844647892692,0.00770844647892692,0.0174523634915912,0.0156462542724422,0.0156655754627375,0.0158697217948341,0.92,2000,976.611,22.4140149698145,977,29,695.968,20.5429547287869,697,27,327.421,16.4418397113308,328,22.25,1023.389,22.4140149698145,1023,29,0,0,0,0,1.01303152460515
0.1,Inf,"<65",1,0.517509334640682,0.878445956188414,391.492,54.199,0.000402706610984685,0.000402706610984685,0.00928141842438279,0.00927651722353197,0.00927731771461555,0.00938416762518106,0.954,923.732,842.648,21.6692790293921,843,31,72.699,8.47586215315228,73,11.25,8.385,2.86757702564343,8,4,81.084,8.82671257348141,81,12,0,0,0,0,1.0115173279446
0.1,Inf,"<65",4,0.517509334640682,0.878445956188414,391.492,54.199,0.0008114756782493,0.0008114756782493,0.0159736108960099,0.0159614126859197,0.0159609681656697,0.0158896441880932,0.946,923.732,636.958,20.4992794131027,637,28,254.687,14.9237981342134,254,21,32.087,5.58682769052739,32,8,286.774,15.9647046886498,287,22,0,0,0,0,0.995531350176493
0.1,Inf,"<65",7,0.517509334640682,0.878445956188414,391.492,54.199,0.00104130339673278,0.00104130339673278,0.0181733297721069,0.0181605492692084,0.0181525512630886,0.017894382565432,0.951,923.732,478.041,19.2920580162538,478,26,391.492,17.4273247415559,392,23,54.199,7.5224987196401,54,10,445.691,18.8017825225702,446,25.25,0,0,0,0,0.985777828476292
0.1,Inf,">=65",1,0.298560946322069,0.683923860833385,516.302,238.626,0.00216195589179397,0.00216195589179397,0.0120851824724611,0.0118794034658869,0.0118961801102637,0.0115943700342285,0.935,1076.268,911.411,22.7989445122109,912,31,117.62,10.6595133671864,118,15,47.237,6.68607018618071,47,8,164.857,12.4456999179012,164,18,0,0,0,0,0.974629664880843
0.1,Inf,">=65",4,0.298560946322069,0.683923860833385,516.302,238.626,0.00700005712633695,0.00700005712633695,0.0211654136468552,0.0199303525143023,0.0199843265680603,0.019530262048641,0.927,1076.268,547.524,20.3571077473161,548,28,369.213,17.0824307532751,369,23,159.531,11.9110415964311,159,16,528.744,19.6609006664246,529,27,0,0,0,0,0.977278968201759
0.1,Inf,">=65",7,0.298560946322069,0.683923860833385,516.302,238.626,0.00985525347501118,0.00985525347501118,0.0239932339786824,0.0219003969070096,0.0218867147827869,0.0230796775595418,0.938,1076.268,321.34,16.2407562065983,321,21,516.302,18.802934514228,517,25,238.626,14.3747263193689,238,19.25,754.928,21.1492341730405,755,28,0,0,0,0,1.05450625133075
0.1,Inf,"Overall",1,0.3996905,0.756114281561372,907.794,292.825,0.00134180956358808,0.00134180956358808,0.007910501875663,0.00777020575765882,0.00779977073018014,0.00761977868447087,0.944,2000,1754.059,14.8976326461105,1755,21,190.319,13.1446575086999,190,17,55.622,7.2136781986136,55,10,245.941,14.8976326461105,245,21,0,0,0,0,0.9769234184009
0.1,Inf,"Overall",4,0.3996905,0.756114281561372,907.794,292.825,0.00411771493134428,0.00411771493134428,0.0136096333336727,0.0129448339416052,0.0129782501979041,0.0129411297199889,0.925,2000,1184.482,21.8782616844743,1184,29,623.9,20.0134089184361,624,27,191.618,12.9912604796012,192,17,815.518,21.8782616844743,816,29,0,0,0,0,0.997139793319658
0.1,Inf,"Overall",7,0.3996905,0.756114281561372,907.794,292.825,0.00574829173446143,0.00574829173446143,0.0157718452960866,0.0147267630768391,0.0146943584531466,0.0151708994824605,0.937,2000,799.381,21.8937245386475,799,31,907.794,21.5648465472539,907,30,292.825,15.6905885667036,293,21,1200.619,21.8937245386475,1201,31,0,0,0,0,1.0324302031173
0.3,10.5,"<65",1,0.364569966669147,0.959322553589799,563.186,23.883,1.75782894700031e-05,-1.75782894700031e-05,0.0144381327443803,0.0144400228141107,0.0144453465235096,0.0142633391566287,0.945,923.891,645.871,20.9383087132598,646,28,192.59,13.3062750969968,192,17,7.314,2.6427993469782,7,4,199.904,13.5759747749873,199,18,78.116,8.30165414007723,78,12,0.987400276858384
0.3,10.5,"<65",4,0.364569966669147,0.959322553589799,563.186,23.883,0.000472750247734255,0.000472750247734255,0.0183488664973936,0.0183811256862142,0.0183519536601852,0.018816076184248,0.955,923.891,204.608,13.3875151376781,204,18,479.682,19.046039683557,480,27,19.617,4.33371573734274,19,5,499.299,19.251603133849,500,27,219.984,13.7732147825207,220,19,1.02529008805584
0.3,10.5,"<65",7,0.364569966669147,0.959322553589799,563.186,23.883,0.000646818721523296,0.000646818721523296,0.0182660644644133,0.0182549437031337,0.0182637427944124,0.0183042276732806,0.955,923.891,50.747,6.83576760274358,50,9,563.186,19.7576762239331,563,27,23.883,4.82167601146734,23,6,587.069,20.0697043334483,587,28,286.075,15.1836727743626,286,20,1.00221668030063
0.3,10.5,">=65",1,0.244315521667522,0.877331325423047,713.417,99.769,0.00206262854444042,0.00206262854444042,0.015584759171162,0.0154788212560504,0.0154553922972483,0.0155062606192355,0.945,1076.109,651.807,21.0801357472651,652,28,300.193,15.5986880881076,301,20.25,39.91,6.12269445484481,40,8,340.103,16.6077755647531,341,23,84.199,9.12088754396137,84,12.25,1.00329129930893
0.3,10.5,">=65",4,0.244315521667522,0.877331325423047,713.417,99.769,0.00270356549337676,0.00270356549337676,0.0173861554796377,0.017293419146072,0.0171832593062418,0.0176674157337223,0.947,1076.109,134.892,11.3093871734165,134.5,16,647.834,20.2939964100295,648,28,89.074,9.26468339223518,89,13,736.908,21.4655609362138,738,28.25,204.309,13.6501958537908,204,18,1.0281760531487
0.3,10.5,">=65",7,0.244315521667522,0.877331325423047,713.417,99.769,0.00207989933105232,0.00207989933105232,0.0161057562872615,0.0159965030936234,0.0159788838498325,0.0158734610217237,0.943,1076.109,22.126,4.65314686806421,22,6,713.417,20.4252858805771,714,28.25,99.769,9.89259836961465,99,13,813.186,21.4237340438211,814,28,240.797,14.5954382537085,240,20.25,0.993402365953745
0.3,10.5,"Overall",1,0.2998725,0.911698807823184,1276.603,123.652,0.00108417729504787,0.00108417729504787,0.0106041273072346,0.0105679900059912,0.0105538362219593,0.0106906972135118,0.945,2000,1297.678,21.0519238906923,1298,28,492.783,18.8071693941598,493,25,47.224,6.73001613052429,47,9.25,540.007,19.6134045141744,540,26.25,162.315,11.9578746341382,162,16,1.01296789041199
0.3,10.5,"Overall",4,0.2998725,0.911698807823184,1276.603,123.652,0.00164947402243868,0.00164947402243868,0.0126092610870857,0.0126312243096109,0.012507163137232,0.0130912511003267,0.949,2000,339.5,16.4838016160022,339,22,1127.516,21.5448816642358,1128,30,108.691,10.1465497323707,108,14,1236.207,21.495027033879,1236,30,424.293,18.0244842653828,425,24,1.04670027540905
0.3,10.5,"Overall",7,0.2998725,0.911698807823184,1276.603,123.652,0.00132548053964181,0.00132548053964181,0.0121589229672465,0.0121090274109977,0.0120925075067277,0.012383121476937,0.954,2000,72.873,8.32611525233678,73,11,1276.603,20.5909051859401,1276,29,123.652,10.8752548092984,124,15,1400.255,19.9407022596148,1400,27,526.872,19.3261769917673,526,27,1.02403256479664
