"lambda","borne_a","censoring_rate","pct_cancer","n_deaths_cancer","n_deaths_other","time_t","absolute_bias","bias","rmse","estimate_sd","estimation_error_sd","mean_se","ecr","se_calibration_ratio"
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,1,0.00151222980543294,0.00151222980543294,0.00420664768865743,0.00392736254722227,0.00392739993663868,0.0039751871085803,0.911,1.01216763576732
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,4,0.00711120189291048,0.00711120189291048,0.011586708319374,0.00915229603999679,0.00915239770225363,0.00920005576305164,0.863,1.00520716672815
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,7,0.0145142785292811,0.0145142785292811,0.0205132868441227,0.0145029460182922,0.0145031374854074,0.0150212951743409,0.827,1.03572728242113
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,7.5,0.0150104830771476,0.0150104830771476,0.0215204657984568,0.0154287785474256,0.015428995426569,0.0163033246289278,0.85,1.05666792802681
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,8,0.0175683754435595,0.0175683754435595,0.0243258185586388,0.0168336882881572,0.016833924492993,0.0176324465061657,0.828,1.04743528542647
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,8.5,0.0183220931225485,0.0183220931225485,0.0261401275335351,0.0186533507247697,0.0186535553234322,0.0191631908355271,0.829,1.02732109258843
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,9,0.0210264108934372,0.0210264108934372,0.0295423575758206,0.0207621179751072,0.0207622736733257,0.0208627240554211,0.817,1.00483812051011
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,9.5,0.022004634611527,0.022004634611527,0.0318192166595316,0.0229951335188253,0.0229953776188005,0.0228329741998965,0.826,0.99293756242684
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,10,0.0258287889288122,0.0258287889288122,0.0366992520611817,0.026084047613111,0.0260842702308209,0.0248524781100479,0.785,0.952776439215173
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,10.5,0.0271635849994609,0.0271635849994609,0.0407910988883978,0.0304461094487499,0.0304463524724883,0.0274461887930231,0.787,0.901460653384467
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,11,0.0313851650188042,0.0313851650188042,0.0467383727073745,0.0346502196304834,0.0346503614356835,0.0304459449960055,0.794,0.878661685896638
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,11.5,0.0320690523450364,0.0320690523450364,0.0509186835276606,0.0395707118632092,0.0395708739851589,0.0340765545171432,0.812,0.861152435751701
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,12,0.0364174298372069,0.0364174298372069,0.0579084634160933,0.0450463942533778,0.0450465329342283,0.0383577928486844,0.822,0.851514874733868
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,12.5,0.037375494142737,0.037375494142737,0.0640581292458454,0.0520501572866262,0.05205022176369,0.0430660855457275,0.849,0.827394852249605
1e-04,Inf,0.5812425,0.00240061973776246,2.01,835.505,13,0.0417281598766395,0.0417281598766395,0.0754321435674334,0.0628704835116073,0.0628706742302455,0.0481844827270094,0.851,0.766406330406888
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,1,0.00151060389963683,0.00151060389963683,0.00422998584616832,0.00395295754513987,0.00395303460644934,0.00398140830666563,0.912,1.00717770094145
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,4,0.00710267904012352,0.00710267904012352,0.0116181413957543,0.00919859008901753,0.00919879218824151,0.00920954245501483,0.861,1.00116866068429
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,7,0.0145293436323614,0.0145293436323614,0.0205661683667608,0.0145625000910776,0.0145628820099302,0.015027816223162,0.824,1.0319259754295
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,7.5,0.0150433912255216,0.0150433912255216,0.021571219774987,0.0154673785833172,0.0154678103225008,0.0163069940207717,0.852,1.05425355501355
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,8,0.0175825113620546,0.0175825113620546,0.0243558671853863,0.0168621593402767,0.0168626186716021,0.0176351346220824,0.828,1.04581233588478
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,8.5,0.0183062989716486,0.0183062989716486,0.0261305878958001,0.0186553000089075,0.0186556982398828,0.019168550035361,0.831,1.02749035650576
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,9,0.0209885107149903,0.0209885107149903,0.029517766463847,0.0207653469740126,0.020765648729286,0.0208658510374108,0.814,1.00482538780421
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,9.5,0.0219744695025475,0.0219744695025475,0.031782636212949,0.0229731157870431,0.0229736031385465,0.0228262630060726,0.828,0.993586546629831
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,10,0.0258010212384069,0.0258010212384069,0.036656273141901,0.0260508302873,0.0260512635402003,0.0248427580873789,0.789,0.953610486072718
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,10.5,0.0271176831649444,0.0271176831649444,0.0407036884005378,0.0303696435187078,0.0303701144717433,0.0274347798677222,0.784,0.903347924264422
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,11,0.0313186626200456,0.0313186626200456,0.0466250846683427,0.034557415190286,0.0345576927202618,0.0304295643859256,0.791,0.880543867099211
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,11.5,0.0319702087664204,0.0319702087664204,0.050760059557621,0.0394464194936249,0.0394467418574449,0.0340584403144061,0.819,0.863403128133842
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,12,0.036316306367518,0.036316306367518,0.0577032377192591,0.0448639876150543,0.0448642657071676,0.038335515135733,0.82,0.854477712528535
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,12.5,0.0372976006087648,0.0372976006087648,0.0639970046353992,0.0520307482688198,0.0520308831746715,0.0430093410973127,0.848,0.826611782716183
2e-04,Inf,0.5805565,0.00480512350078669,4.031,834.856,13,0.0417045843225412,0.0417045843225412,0.0754052638118379,0.062853677416122,0.0628540538796507,0.0481311113411643,0.853,0.765759857483863
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,1,0.00150274573375671,0.00150274573375671,0.00426538498349191,0.00399372477628302,0.00399389728618638,0.00400038102437435,0.914,1.00162341135071
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,4,0.00710451737118183,0.00710451737118183,0.0116727568380521,0.00926581750425292,0.00926633423058654,0.00923688275070005,0.863,0.996821668725343
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,7,0.0144742097504924,0.0144742097504924,0.0205019573191426,0.0145262285092907,0.0145271657441931,0.0150447455381055,0.83,1.035628408392
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,7.5,0.0149590621683465,0.0149590621683465,0.0214694461553003,0.0154067454684104,0.0154078219822634,0.0163199891730242,0.851,1.05920156604943
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,8,0.0174763256531037,0.0174763256531037,0.0242677408881985,0.0168447604715529,0.0168459216001372,0.0176471742023278,0.828,1.04756359558174
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,8.5,0.0182303096195872,0.0182303096195872,0.0260407274528011,0.0186033784811159,0.0186043387107394,0.0191729464353743,0.835,1.03056317848624
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,9,0.0208630241353688,0.0208630241353688,0.0293953443703801,0.0207176112960133,0.0207183431848345,0.0208667618622893,0.814,1.00716363640329
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,9.5,0.0218392198328458,0.0218392198328458,0.0316437781630412,0.0229095828530994,0.0229107414895284,0.0228221290550032,0.829,0.996132275571889
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,10,0.0256810602218447,0.0256810602218447,0.0365482328428625,0.0260169233846873,0.0260179438699774,0.0248253331975322,0.787,0.954161993799156
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,10.5,0.0270177270309759,0.0270177270309759,0.0405793562706267,0.030291506776551,0.0302926430943846,0.0274121446353423,0.785,0.904910956430333
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,11,0.0312131126564283,0.0312131126564283,0.046502708353048,0.0344874934352798,0.0344881561609364,0.0304010598325085,0.791,0.881492756256503
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,11.5,0.03186835494583,0.03186835494583,0.0506537936449977,0.0393917149293086,0.039392467937498,0.0340201958625876,0.817,0.863621845591541
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,12,0.0362238659145297,0.0362238659145297,0.0575944435921009,0.0447984541452796,0.0447990896036871,0.0382671316767212,0.827,0.854194404735664
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,12.5,0.0371860790391116,0.0371860790391116,0.0639114066496914,0.0520051615148063,0.0520054611904634,0.0429283345241322,0.849,0.825458202685918
5e-04,Inf,0.578449,0.0120917422388036,10.194,832.908,13,0.0415465899517327,0.0415465899517327,0.0753508980291204,0.0628925976597084,0.0628935154961857,0.0480412819171807,0.854,0.763851114668478
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,1,0.00152176536873223,0.00152176536873223,0.00430211355358219,0.00402562616516368,0.00402599302163492,0.00403000063143903,0.918,1.00099543386751
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,4,0.00704114712378639,0.00704114712378639,0.0116519923883962,0.00928755846013228,0.00928856561863502,0.00928382527670937,0.867,0.999489658347664
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,7,0.0143421176690029,0.0143421176690029,0.0203707060806323,0.0144716518096348,0.0144733826660454,0.0150763006152303,0.833,1.04165701709797
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,7.5,0.0148485964093071,0.0148485964093071,0.0213551740652781,0.0153536879387847,0.0153557299557629,0.0163421739270234,0.86,1.06423947113568
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,8,0.0173739788907956,0.0173739788907956,0.0241095818900093,0.016721841064331,0.0167241290627093,0.0176596238505856,0.849,1.05593683141099
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,8.5,0.018120864554731,0.018120864554731,0.0259381042155511,0.0185658954774607,0.018567829231449,0.0191768609710352,0.846,1.03280037380754
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,9,0.0207460256387398,0.0207460256387398,0.0293646848828306,0.0207908792363146,0.020792293233855,0.0208636569444517,0.812,1.00343221932252
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,9.5,0.0217297767193854,0.0217297767193854,0.0316164486266263,0.0229746908078034,0.0229770444587161,0.0228180415129344,0.824,0.993079921742443
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,10,0.0255069600507356,0.0255069600507356,0.0364711720043775,0.0260788902187684,0.0260810582212648,0.0248206560581473,0.793,0.95167365708766
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,10.5,0.0268418270736192,0.0268418270736192,0.0404229033319214,0.0302373085458566,0.0302397399956877,0.0273716178488156,0.786,0.905153875420851
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,11,0.0310193795596498,0.0310193795596498,0.0462365869491506,0.0343030007484436,0.0343044729051773,0.0303437318802424,0.795,0.884541557135042
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,11.5,0.0317317217010804,0.0317317217010804,0.0504755131403627,0.0392720372031754,0.0392736257856397,0.0339082741143706,0.82,0.863385374690032
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,12,0.0360680794488994,0.0360680794488994,0.0574261545183023,0.044707206984533,0.0447085643177139,0.0381458354881758,0.828,0.853210924356659
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,12.5,0.0370508460906955,0.0370508460906955,0.0638637279701591,0.0520427573256226,0.0520434344877753,0.0427655868492757,0.849,0.821728759260136
0.001,Inf,0.5749665,0.0239110807966161,20.324,829.743,13,0.0413781307464904,0.0413781307464904,0.0753293671135527,0.0629768753208423,0.0629788073547807,0.0478573500860489,0.856,0.759896099912666
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,1,0.00150884241557201,0.00150884241557201,0.00439181537464596,0.00412582133952711,0.00412655610833813,0.00409136345130728,0.914,0.991471663996102
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,4,0.00696372030156097,0.00696372030156097,0.0117007665708104,0.00940564650797448,0.00940760548424356,0.0093746595020112,0.872,0.996497941767696
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,7,0.0142286859230434,0.0142286859230434,0.0204097982543314,0.0146357692637426,0.014639627056939,0.0151390078164026,0.843,1.03411157658056
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,7.5,0.014721750705337,0.014721750705337,0.0213746065989481,0.0154997066358405,0.0155043299654445,0.0163968038110976,0.862,1.05756287744406
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,8,0.017215174531772,0.017215174531772,0.0241370962076374,0.0169220934439424,0.0169270110438982,0.0176977018503874,0.837,1.04553023593418
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,8.5,0.0179484349931601,0.0179484349931601,0.0259532817452568,0.0187518532271809,0.018755753595575,0.0191968377054909,0.84,1.0235172693898
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,9,0.0205960600337202,0.0205960600337202,0.0293249240966973,0.0208824844074834,0.0208851543934558,0.0208627340291348,0.815,0.998926492766172
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,9.5,0.0215040702697413,0.0215040702697413,0.0314593832371405,0.0229691918948209,0.0229738014060875,0.0227843875815406,0.829,0.9917552249539
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,10,0.0252167998165694,0.0252167998165694,0.0362461914476774,0.0260450907773519,0.0260495293518367,0.0247620602022755,0.795,0.950576107070034
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,10.5,0.0265098365385439,0.0265098365385439,0.0402011806355387,0.0302322814861114,0.0302370264569758,0.0272692540571197,0.789,0.901849727053058
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,11,0.0306714466285975,0.0306714466285975,0.0460475872007029,0.0343601748381195,0.0343631120853106,0.03019832585748,0.803,0.878800668068393
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,11.5,0.0313374965496492,0.0313374965496492,0.0501050251719163,0.0391120239483775,0.0391152765852606,0.0337133229439334,0.821,0.861896575637082
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,12,0.0355600535810201,0.0355600535810201,0.0570053432068709,0.0445740791626412,0.0445766623051838,0.0379009944021841,0.831,0.850242984607141
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,12.5,0.0364667500107691,0.0364667500107691,0.0633761236715272,0.0518578489001333,0.0518594118157414,0.0424415022561096,0.849,0.818395364893569
0.002,Inf,0.5681585,0.0466540829718255,40.294,823.389,13,0.0407833971624162,0.0407833971624162,0.0747137580419541,0.0626284750739582,0.0626321238629496,0.047403606052489,0.852,0.756857713403055
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,1,0.00150373933037177,0.00150373933037177,0.00445684374668589,0.00419647604074107,0.00419759979663604,0.00415128626907707,0.909,0.988966664331344
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,4,0.00694565533410831,0.00694565533410831,0.0118158016675389,0.00956106506950169,0.00956360306212663,0.00946222257158459,0.867,0.989399341452855
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,7,0.0140623690735758,0.0140623690735758,0.020341824037612,0.0147002518229183,0.0147056396342614,0.0151975162027135,0.839,1.03344815871226
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,7.5,0.0145596913200533,0.0145596913200533,0.0212878499678139,0.0155316140030393,0.0155379977568286,0.016439633624124,0.863,1.05802780264267
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,8,0.016974156406376,0.016974156406376,0.024034000308133,0.017017020284834,0.0170235421134766,0.0177319883315106,0.835,1.04161567629766
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,8.5,0.0177271559268029,0.0177271559268029,0.0258645621881237,0.018837912914862,0.0188435293543611,0.0192111435521152,0.842,1.01950877624043
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,9,0.0202621799116063,0.0202621799116063,0.0290955206062237,0.0208870316776567,0.0208909026705712,0.0208519800103755,0.821,0.998136860775745
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,9.5,0.0210781975301464,0.0210781975301464,0.0311846656511023,0.0229873754340336,0.0229939488199287,0.0227597878138538,0.826,0.989816407442295
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,10,0.0246843929473644,0.0246843929473644,0.0357842758949245,0.0259138994099564,0.0259203976273,0.0247353519415325,0.802,0.954281346188943
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,10.5,0.0259342762057573,0.0259342762057573,0.0395315337631251,0.029842694870989,0.0298504024407455,0.0272039552868673,0.806,0.91134299917291
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,11,0.0299731633913629,0.0299731633913629,0.0450481487203773,0.0336416294698964,0.0336463557715334,0.0300935976724751,0.801,0.894408829200335
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,11.5,0.0307899287010872,0.0307899287010872,0.0495340905156662,0.0388166930954249,0.0388215600835863,0.0334362817216538,0.824,0.861281248091588
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,12,0.0350115120429923,0.0350115120429923,0.0565717432600931,0.0444548924842738,0.0444582128817829,0.0375440728428603,0.829,0.844480027631615
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,12.5,0.035784723159594,0.035784723159594,0.0627916754640998,0.051619778709678,0.0516227954395056,0.0421245207719229,0.845,0.816006192870486
