"lambda","borne_a","censoring_rate","pct_cancer","n_deaths_cancer","n_deaths_other","time_t","absolute_bias","bias","rmse","estimate_sd","estimation_error_sd","mean_se","ecr","se_calibration_ratio"
0.003,Inf,0.5614135,0.0683466753594291,59.948,817.225,13,0.0402399997956982,0.0402399997956982,0.0744194111297736,0.062627783661922,0.062633170791745,0.046935066962322,0.849,0.74936437624052
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,1,0.00146766019521933,0.00146766019521933,0.00447019138075525,0.00422306915979765,0.00422450363509256,0.0042120427872744,0.919,0.997050340372618
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,4,0.0069375509289823,0.0069375509289823,0.0118457354378778,0.00960248345842443,0.00960646237130311,0.00954767346163407,0.868,0.993880274819516
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,7,0.0138886289951893,0.0138886289951893,0.0202603043277587,0.0147507786150536,0.0147581746773506,0.0152525222074342,0.848,1.03349652249626
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,7.5,0.0143722624360132,0.0143722624360132,0.0212440716355999,0.0156440709218184,0.0156522728628988,0.0164842102148357,0.863,1.05315121702925
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,8,0.0167689590579108,0.0167689590579108,0.0239220269212015,0.0170606051905406,0.017069175166764,0.017763755734067,0.836,1.0406920990919
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,8.5,0.0175519887266354,0.0175519887266354,0.0258401833157936,0.0189669316586454,0.018973738912038,0.0192214307396791,0.842,1.01305445536008
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,9,0.0201173659402283,0.0201173659402283,0.0291291810508338,0.0210722441739932,0.0210771208029119,0.0208457597417625,0.824,0.98902311832281
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,9.5,0.0209364708890052,0.0209364708890052,0.0311429602064185,0.0230581729049382,0.0230668644893442,0.022732176759425,0.833,0.985490540767955
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,10,0.0244633685496324,0.0244633685496324,0.0356278324213479,0.0259061088664647,0.0259144284106047,0.0246958387748372,0.809,0.952976403088681
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,10.5,0.025711910542855,0.025711910542855,0.0392566885592258,0.0296681882440786,0.0296793887907293,0.0271249526799701,0.807,0.913932320885359
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,11,0.0296206510119458,0.0296206510119458,0.0447267670265607,0.0335221896100148,0.0335294638672313,0.0300016640726796,0.801,0.894785081905247
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,11.5,0.0303833838335526,0.0303833838335526,0.0489374388272451,0.0383761263593781,0.0383822368016152,0.0332863283672451,0.833,0.867232635223706
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,12,0.0342806476683472,0.0342806476683472,0.0553670517742965,0.0434951011200957,0.0434998834190822,0.0373547021505848,0.827,0.858731086488344
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,12.5,0.0351500711881562,0.0351500711881562,0.0617987166328861,0.0508512631093499,0.0508541051730562,0.0418037265314777,0.847,0.822032486644292
0.004,Inf,0.5548775,0.0888722417630391,79.119,811.126,13,0.0398627698990875,0.0398627698990875,0.0738743502650676,0.0622223332807743,0.0622274172251493,0.0464265788875006,0.849,0.746079155423105
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,1,0.00143690841120888,0.00143690841120888,0.00449251702381157,0.00425702426932424,0.00425865466627673,0.00427137210759627,0.922,1.00298625794203
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,4,0.00685585581226979,0.00685585581226979,0.0118470880445022,0.00966185233360275,0.00966665300897628,0.00963292864049088,0.865,0.996511267296541
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,7,0.0138212384878107,0.0138212384878107,0.0203348586498966,0.0149145220850821,0.014923221687017,0.0153041475949125,0.845,1.02552571528351
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,7.5,0.0143077798876218,0.0143077798876218,0.0212653068252029,0.0157299430937206,0.0157400272399669,0.0165215139481989,0.86,1.04964964140899
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,8,0.0167049558413696,0.0167049558413696,0.0238910522545438,0.0170771305013968,0.017088558950779,0.0177946066136518,0.842,1.04131698084704
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,8.5,0.0174476979860357,0.0174476979860357,0.0257034234080412,0.0188747188515236,0.0188838664020749,0.0192493432837775,0.842,1.01935392222762
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,9,0.0199863061878585,0.0199863061878585,0.0289403220095669,0.0209364254984093,0.0209410680557107,0.0208447519689002,0.821,0.995400612492436
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,9.5,0.0207849870208956,0.0207849870208956,0.0309398768599475,0.0229212565629739,0.0229300257464017,0.0227141792115189,0.837,0.990586729501745
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,10,0.0243790730898959,0.0243790730898959,0.035564242748678,0.0258974401763548,0.0259065108586485,0.02461785922483,0.807,0.950257615128115
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,10.5,0.0256487395168525,0.0256487395168525,0.0391402525392975,0.0295676672882527,0.0295800018009326,0.0270064396211204,0.802,0.912996550942365
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,11,0.0296418516921938,0.0296418516921938,0.044567903570976,0.0332893969738689,0.0332981594745744,0.0298480270756929,0.81,0.896386693639449
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,11.5,0.0303550902028052,0.0303550902028052,0.0486300144521156,0.0380038131103862,0.0380117310325198,0.0331114156349345,0.83,0.871084129439068
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,12,0.0341004852961505,0.0341004852961505,0.0549945331288767,0.0431615363547393,0.0431673371384634,0.0371723265418268,0.836,0.861121602719968
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,12.5,0.0347656867216886,0.0347656867216886,0.0613031342830084,0.0505137172549266,0.0505170592271851,0.0416408247018412,0.846,0.824292334883832
0.005,Inf,0.5483865,0.108691877520841,98.174,805.053,13,0.0395178149139732,0.0395178149139732,0.073553673991982,0.0620598162715326,0.0620672022870652,0.0460579923114459,0.851,0.742066512011038
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,1,0.00144194005617812,0.00144194005617812,0.00459746047942232,0.00436562348960287,0.00436766851563871,0.00438330900986427,0.93,1.00358097098476
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,4,0.00669799800540958,0.00669799800540958,0.0120214636492562,0.00998151059454481,0.00998760047023666,0.00979657283824268,0.877,0.980873520865873
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,7,0.0137405177529794,0.0137405177529794,0.0203596292505332,0.015020837231155,0.015031254562176,0.0154064839582595,0.842,1.02496327864926
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,7.5,0.0142187581383855,0.0142187581383855,0.0213507234353472,0.0159239927877737,0.0159353143193737,0.0165991833165314,0.854,1.04166023862803
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,8,0.0166403195582651,0.0166403195582651,0.0239515324015081,0.0172215009069183,0.0172357982734028,0.0178435161521547,0.848,1.03525905032723
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,8.5,0.0173650525278367,0.0173650525278367,0.0257160447529771,0.0189652820568155,0.0189770924664732,0.019256256210486,0.838,1.01471056456651
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,9,0.0197576924763031,0.0197576924763031,0.0286618304216571,0.0207648496080807,0.020774158871263,0.0208401581812274,0.829,1.00317699072071
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,9.5,0.0206470456790236,0.0206470456790236,0.0307784023943168,0.0228234610562443,0.0228370551902946,0.0226356902428338,0.832,0.991182534447507
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,10,0.0241257651690148,0.0241257651690148,0.0353832969064922,0.0258830489577412,0.0258958635834618,0.0244988260748756,0.799,0.94605171192366
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,10.5,0.0251730219088828,0.0251730219088828,0.0386777053520362,0.0293608342036973,0.0293793636125788,0.0268510507055039,0.81,0.913942557081379
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,11,0.0287759832455922,0.0287759832455922,0.0436887527307168,0.0328782214212135,0.0328896888864909,0.0296515393526721,0.813,0.901545145501549
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,11.5,0.0296069977800515,0.0296069977800515,0.0478655253758442,0.037618866329213,0.037629113092255,0.0327385249122052,0.838,0.870031797771592
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,12,0.0331436614217772,0.0331436614217772,0.053946468136198,0.04257992920883,0.0425855922184136,0.036698872589091,0.844,0.861767341425458
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,12.5,0.0336813601159022,0.0336813601159022,0.0600212578672689,0.0497008109759899,0.0497050094525369,0.0410017688517018,0.852,0.824902143733707
0.007,Inf,0.535374,0.146516990719755,136.144,793.108,13,0.038019865537008,0.038019865537008,0.0720147368256876,0.0611820814580096,0.0611911472446955,0.0453289472322012,0.851,0.740776227824861
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,1,0.00141056757080473,0.00141056757080473,0.00472764593336864,0.00451182278892557,0.00451456714602929,0.00454701766577154,0.925,1.00718795815692
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,4,0.00674908193364957,0.00674908193364957,0.012229307346275,0.0101956109304438,0.0102034288934517,0.0100223804078889,0.879,0.982256113366074
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,7,0.0135793148358483,0.0135793148358483,0.0203334778730234,0.0151225926889912,0.0151420544449707,0.0155434872597056,0.853,1.02651111949133
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,7.5,0.0138598435629533,0.0138598435629533,0.0211025026189374,0.0158985480643035,0.0159208613780707,0.0167091663473684,0.863,1.04951396476471
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,8,0.0159702180038411,0.0159702180038411,0.0234980122290282,0.0172206838472946,0.0172454667013419,0.0179139641754571,0.864,1.03876366384814
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,8.5,0.0166113386703963,0.0166113386703963,0.0252416878717699,0.0189933030329953,0.01901493628691,0.0192768596366277,0.85,1.01377461095665
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,9,0.0189605959165586,0.0189605959165586,0.0281595053890509,0.0208111319706625,0.0208299648026263,0.0207751168627403,0.836,0.997366873136575
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,9.5,0.0199577232726359,0.0199577232726359,0.030265526756054,0.0227434853254325,0.0227642175616801,0.0224871000294305,0.852,0.98782661729977
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,10,0.0232551208098507,0.0232551208098507,0.0345893632093538,0.0255960232761426,0.0256179562617879,0.0242752920879216,0.823,0.947588942687477
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,10.5,0.0243318228820936,0.0243318228820936,0.0380176346297186,0.0291976694611467,0.029225966111805,0.0265547338838056,0.821,0.908600721092317
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,11,0.0276987017722751,0.0276987017722751,0.0425274547710707,0.032269800751166,0.0322863552940588,0.0293095505268733,0.819,0.907799912995031
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,11.5,0.0283921286016542,0.0283921286016542,0.0467413835038687,0.0371333364644373,0.0371486741258982,0.0321974832909335,0.842,0.866719581479951
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,12,0.031345352551072,0.031345352551072,0.0513602111248824,0.0406945196386837,0.0407062299580653,0.0362342075407156,0.853,0.890139115758038
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,12.5,0.0318535997534471,0.0318535997534471,0.0571860729977789,0.047514061629302,0.0475168704844409,0.0401896267166438,0.856,0.845797004451371
0.01,Inf,0.5164985,0.198129416199695,191.582,775.421,13,0.035578813608339,0.035578813608339,0.0672711824311865,0.0571126536009237,0.0571211242076326,0.044357054948728,0.853,0.776543801685209
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,1,0.00142779205790746,0.00142779205790746,0.00504283700819597,0.00483504119806553,0.00483890793057358,0.00475085377867986,0.923,0.981802887519853
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,4,0.00692676247254623,0.00692676247254623,0.0126226793391575,0.010547866347824,0.0105576256235446,0.0102995603917377,0.878,0.975556508536215
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,7,0.0130195165738417,0.0130195165738417,0.0199960783901211,0.0151528770956859,0.0151843967635333,0.0156977973772046,0.864,1.03381106419086
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,7.5,0.0133458640682861,0.0133458640682861,0.0209465720227819,0.016118667704389,0.0161526375392967,0.0168150319887504,0.876,1.04100843889069
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,8,0.0152968196929679,0.0152968196929679,0.0230538725091398,0.0172239415308505,0.017256480842848,0.0179804598533108,0.863,1.04195403553343
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,8.5,0.0158486737591663,0.0158486737591663,0.0245482665779393,0.0187272431005897,0.0187560315839429,0.0192863773775357,0.868,1.02827601303715
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,9,0.0179784804201024,0.0179784804201024,0.0272981665294598,0.0205255787530619,0.020552044282219,0.0207027456253606,0.848,1.00733266925042
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,9.5,0.0187355094187539,0.0187355094187539,0.0292114503082865,0.0223950603312847,0.022423030755041,0.0223039180984981,0.857,0.994687932338669
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,10,0.0217080269038879,0.0217080269038879,0.0330683238372175,0.0249331593250782,0.0249579347673444,0.0240083106834735,0.831,0.961951015069024
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,10.5,0.0225875544547628,0.0225875544547628,0.0360695841967403,0.0280987516188295,0.0281355450769243,0.0261388627653212,0.838,0.929033459058853
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,11,0.0257010667353304,0.0257010667353304,0.0403384913083967,0.0310832520857573,0.031106537357444,0.0287223789070123,0.835,0.923355067681257
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,11.5,0.0262822686185794,0.0262822686185794,0.0441561010128131,0.0354754896242495,0.0355001954472279,0.0314208938985171,0.853,0.885090729858804
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,12,0.029375733365313,0.029375733365313,0.0494584742669939,0.0397938606764973,0.0398094430735568,0.0349380504408624,0.858,0.877632233545861
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,12.5,0.0299949923909636,0.0299949923909636,0.0552304492329593,0.0463951901524735,0.0463988772466563,0.038596896154378,0.859,0.831849786993703
0.014,Inf,0.4923905,0.258660535478455,262.587,752.632,13,0.0337838928242881,0.0337838928242881,0.0654655320854612,0.0560950026614757,0.0561028698809468,0.0424314657761623,0.848,0.756315423189653
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,1,0.00139848766490554,0.00139848766490554,0.00525270057074845,0.0050601685686121,0.0050656447065839,0.00499338894706392,0.928,0.985736117768768
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,4,0.00662698790399902,0.00662698790399902,0.0126162495768942,0.0107208366500911,0.0107409567944198,0.010624433743289,0.882,0.989151520356987
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,7,0.012289445190682,0.012289445190682,0.0196379672149423,0.0152892777443018,0.0153249517907157,0.0158500187985821,0.878,1.03426222901298
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,7.5,0.012530311756065,0.012530311756065,0.0203204383850402,0.0159681575165119,0.0160052388650454,0.0169116455484006,0.889,1.05663187478787
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,8,0.0142670452789703,0.0142670452789703,0.0221327135694602,0.0168916564902078,0.0169291176373596,0.0180214461912959,0.893,1.06452365547544
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,8.5,0.014734802280699,0.014734802280699,0.0236417058493936,0.0184646487407956,0.0184975137581566,0.0192551611073477,0.875,1.04095941536235
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,9,0.0167986711873562,0.0167986711873562,0.0262479937319951,0.020152382127106,0.0201784288358689,0.0205813836430642,0.855,1.01996958288839
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,9.5,0.0174887166756979,0.0174887166756979,0.0280474913116011,0.0219084910944357,0.0219382735363852,0.022101647189257,0.863,1.00744696945276
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,10,0.0204583049641358,0.0204583049641358,0.0318925288896153,0.0244536620898844,0.0244783648824156,0.0236609961213304,0.835,0.966608522872684
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,10.5,0.0212623378773603,0.0212623378773603,0.034725180833843,0.0274289398292801,0.0274682667383596,0.0256543449759477,0.854,0.933963006123034
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,11,0.024286003523838,0.024286003523838,0.0389983544242055,0.0305010314186152,0.0305285714423455,0.0280012712505279,0.848,0.917215248784555
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,11.5,0.0247785560971696,0.0247785560971696,0.0425734941047144,0.0346009384981658,0.0346370507304949,0.0305584809838463,0.855,0.88224835369549
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,12,0.0276947025898838,0.0276947025898838,0.0475756078160915,0.0386738100442581,0.0387032278676574,0.0337990847234374,0.857,0.873288523608694
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,12.5,0.028458143778727,0.028458143778727,0.0536700945930668,0.045513626178976,0.0455267590773836,0.037009632642777,0.867,0.812920431693156
0.019,Inf,0.4639565,0.322870531257107,346.14,725.947,13,0.0317905714588197,0.0317905714588197,0.0631655533465338,0.054594143307962,0.0546097878115298,0.0406860958095809,0.855,0.745033032356717
